PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.2s

PWA best  : 539.343118
Hybrid    : 477.772689
Improvement: +11.416%

ACO convergence history (best per iteration):
  iter    1: 501.725380
  iter    2: 494.652051
  iter    3: 494.652051
  iter    4: 494.652051
  iter    5: 494.652051
  iter    6: 494.652051
  iter    7: 494.652051
  iter    8: 494.652051
  iter    9: 494.652051
  iter   10: 494.652051
  iter   11: 494.652051
  iter   12: 490.586668
  iter   13: 490.586668
  iter   14: 490.586668
  iter   15: 490.586668
  iter   16: 490.586668
  iter   17: 490.586668
  iter   18: 490.586668
  iter   19: 490.586668
  iter   20: 488.545792
  iter   21: 488.545792
  iter   22: 488.545792
  iter   23: 488.545792
  iter   24: 488.545792
  iter   25: 488.545792
  iter   26: 488.545792
  iter   27: 488.545792
  iter   28: 488.545792
  iter   29: 486.885486
  iter   30: 486.885486
  iter   31: 486.885486
  iter   32: 486.885486
  iter   33: 486.885486
  iter   34: 486.885486
  iter   35: 480.549290
  iter   36: 480.549290
  iter   37: 480.549290
  iter   38: 480.549290
  iter   39: 480.549290
  iter   40: 480.549290
  iter   41: 480.549290
  iter   42: 480.549290
  iter   43: 480.549290
  iter   44: 480.549290
  iter   45: 480.549290
  iter   46: 480.549290
  iter   47: 480.549290
  iter   48: 480.549290
  iter   49: 480.549290
  iter   50: 480.549290
  iter   51: 480.549290
  iter   52: 480.549290
  iter   53: 480.549290
  iter   54: 480.549290
  iter   55: 480.549290
  iter   56: 480.549290
  iter   57: 480.549290
  iter   58: 480.549290
  iter   59: 480.549290
  iter   60: 480.549290
  iter   61: 480.549290
  iter   62: 480.549290
  iter   63: 480.549290
  iter   64: 480.549290
  iter   65: 480.549290
  iter   66: 480.549290
  iter   67: 480.549290
  iter   68: 480.549290
  iter   69: 480.549290
  iter   70: 480.549290
  iter   71: 480.549290
  iter   72: 480.549290
  iter   73: 480.549290
  iter   74: 480.549290
  iter   75: 480.549290
  iter   76: 480.549290
  iter   77: 480.549290
  iter   78: 480.549290
  iter   79: 480.549290
  iter   80: 480.549290

Best tour:
30 -> 31 -> 32 -> 27 -> 22 -> 19 -> 18 -> 23 -> 26 -> 25 -> 24 -> 17 -> 15 -> 16 -> 36 -> 35 -> 103 -> 39 -> 44 -> 47 -> 316 -> 315 -> 48 -> 49 -> 104 -> 58 -> 55 -> 54 -> 43 -> 46 -> 50 -> 53 -> 56 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 38 -> 37 -> 34 -> 33 -> 136 -> 135 -> 137 -> 208 -> 148 -> 151 -> 155 -> 158 -> 161 -> 154 -> 152 -> 149 -> 144 -> 153 -> 159 -> 160 -> 209 -> 163 -> 59 -> 60 -> 62 -> 61 -> 63 -> 76 -> 78 -> 71 -> 66 -> 67 -> 70 -> 77 -> 81 -> 84 -> 82 -> 83 -> 85 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 97 -> 98 -> 89 -> 88 -> 79 -> 75 -> 72 -> 80 -> 74 -> 73 -> 68 -> 69 -> 65 -> 64 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 188 -> 189 -> 87 -> 86 -> 195 -> 196 -> 93 -> 94 -> 99 -> 206 -> 205 -> 201 -> 200 -> 197 -> 202 -> 203 -> 193 -> 194 -> 190 -> 176 -> 181 -> 183 -> 168 -> 177 -> 180 -> 184 -> 185 -> 179 -> 178 -> 174 -> 173 -> 166 -> 167 -> 162 -> 157 -> 156 -> 150 -> 147 -> 146 -> 145 -> 141 -> 140 -> 142 -> 143 -> 249 -> 258 -> 254 -> 257 -> 259 -> 264 -> 265 -> 266 -> 263 -> 260 -> 256 -> 253 -> 250 -> 251 -> 252 -> 255 -> 261 -> 262 -> 267 -> 272 -> 271 -> 279 -> 278 -> 283 -> 284 -> 290 -> 299 -> 298 -> 295 -> 289 -> 285 -> 282 -> 273 -> 314 -> 268 -> 164 -> 165 -> 170 -> 169 -> 280 -> 277 -> 276 -> 281 -> 286 -> 288 -> 293 -> 287 -> 291 -> 292 -> 294 -> 192 -> 191 -> 301 -> 300 -> 305 -> 306 -> 198 -> 199 -> 204 -> 311 -> 310 -> 302 -> 307 -> 308 -> 304 -> 309 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 212 -> 221 -> 233 -> 236 -> 228 -> 234 -> 227 -> 225 -> 226 -> 235 -> 246 -> 245 -> 313 -> 242 -> 237 -> 232 -> 229 -> 312 -> 224 -> 230 -> 231 -> 238 -> 239 -> 240 -> 241 -> 138 -> 139 -> 118 -> 117 -> 220 -> 219 -> 216 -> 215 -> 211 -> 210 -> 108 -> 109 -> 107 -> 112 -> 113 -> 121 -> 120 -> 122 -> 129 -> 130 -> 131 -> 128 -> 123 -> 116 -> 207 -> 124 -> 127 -> 132 -> 134 -> 133 -> 126 -> 125 -> 119 -> 13 -> 12 -> 115 -> 114 -> 110 -> 111 -> 105 -> 106 -> 3 -> 4 -> 8 -> 7 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 20 -> 21 -> 28 -> 29
