PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 2.9s

PWA best  : 715.652193
Hybrid    : 632.451178
Improvement: +11.626%

ACO convergence history (best per iteration):
  iter    1: 655.130310
  iter    2: 654.459666
  iter    3: 654.459666
  iter    4: 654.300576
  iter    5: 636.106608
  iter    6: 636.106608
  iter    7: 636.106608
  iter    8: 636.106608
  iter    9: 636.106608
  iter   10: 636.106608
  iter   11: 636.106608
  iter   12: 636.106608
  iter   13: 636.106608
  iter   14: 636.106608
  iter   15: 636.106608
  iter   16: 636.106608
  iter   17: 636.106608
  iter   18: 636.106608
  iter   19: 636.106608
  iter   20: 636.106608
  iter   21: 636.106608
  iter   22: 636.106608
  iter   23: 636.106608
  iter   24: 636.106608
  iter   25: 636.106608
  iter   26: 636.106608
  iter   27: 636.106608
  iter   28: 636.106608
  iter   29: 636.106608
  iter   30: 636.106608
  iter   31: 636.106608
  iter   32: 636.106608
  iter   33: 636.106608
  iter   34: 636.106608
  iter   35: 636.106608
  iter   36: 636.106608
  iter   37: 636.106608
  iter   38: 636.106608
  iter   39: 636.106608
  iter   40: 636.106608
  iter   41: 636.106608
  iter   42: 636.106608
  iter   43: 636.106608
  iter   44: 636.106608
  iter   45: 636.106608
  iter   46: 636.106608
  iter   47: 636.106608
  iter   48: 636.106608
  iter   49: 636.106608
  iter   50: 636.106608
  iter   51: 636.106608
  iter   52: 636.106608
  iter   53: 636.106608
  iter   54: 636.106608
  iter   55: 636.106608
  iter   56: 636.106608
  iter   57: 636.106608
  iter   58: 636.106608
  iter   59: 636.106608
  iter   60: 636.106608
  iter   61: 636.106608
  iter   62: 636.106608
  iter   63: 636.106608
  iter   64: 636.106608
  iter   65: 636.106608
  iter   66: 636.106608
  iter   67: 636.106608
  iter   68: 636.106608
  iter   69: 636.106608
  iter   70: 636.106608
  iter   71: 636.106608
  iter   72: 636.106608
  iter   73: 636.106608
  iter   74: 636.106608
  iter   75: 636.106608
  iter   76: 636.106608
  iter   77: 636.106608
  iter   78: 636.106608
  iter   79: 636.106608
  iter   80: 636.106608

Best tour:
68 -> 69 -> 76 -> 77 -> 88 -> 89 -> 96 -> 92 -> 93 -> 94 -> 95 -> 97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 86 -> 87 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108 -> 109 -> 85 -> 84 -> 83 -> 82 -> 81 -> 80 -> 79 -> 78 -> 110 -> 111 -> 113 -> 112 -> 143 -> 142 -> 141 -> 140 -> 139 -> 138 -> 137 -> 136 -> 135 -> 134 -> 114 -> 130 -> 131 -> 132 -> 133 -> 129 -> 128 -> 127 -> 126 -> 125 -> 124 -> 123 -> 122 -> 120 -> 121 -> 115 -> 116 -> 117 -> 119 -> 118 -> 91 -> 90 -> 72 -> 73 -> 74 -> 75 -> 44 -> 70 -> 71 -> 43 -> 42 -> 20 -> 17 -> 40 -> 41 -> 14 -> 15 -> 16 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 6 -> 7 -> 18 -> 19 -> 39 -> 38 -> 37 -> 36 -> 22 -> 21 -> 4 -> 5 -> 3 -> 2 -> 0 -> 1 -> 27 -> 28 -> 29 -> 26 -> 25 -> 24 -> 23 -> 35 -> 34 -> 33 -> 32 -> 31 -> 30 -> 48 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 57 -> 56 -> 59 -> 58 -> 47 -> 46 -> 45 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67
