PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.6s

PWA best  : 987.651696
Hybrid    : 879.336905
Improvement: +10.967%

ACO convergence history (best per iteration):
  iter    1: 936.466867
  iter    2: 906.332023
  iter    3: 906.332023
  iter    4: 906.332023
  iter    5: 906.332023
  iter    6: 906.332023
  iter    7: 906.332023
  iter    8: 906.332023
  iter    9: 906.332023
  iter   10: 906.332023
  iter   11: 903.563098
  iter   12: 903.563098
  iter   13: 903.563098
  iter   14: 903.563098
  iter   15: 903.563098
  iter   16: 903.563098
  iter   17: 903.563098
  iter   18: 903.047526
  iter   19: 903.047526
  iter   20: 903.047526
  iter   21: 903.047526
  iter   22: 903.047526
  iter   23: 903.047526
  iter   24: 903.047526
  iter   25: 903.047526
  iter   26: 903.047526
  iter   27: 903.047526
  iter   28: 903.047526
  iter   29: 903.047526
  iter   30: 903.047526
  iter   31: 903.047526
  iter   32: 894.371757
  iter   33: 894.371757
  iter   34: 894.371757
  iter   35: 894.371757
  iter   36: 894.371757
  iter   37: 894.371757
  iter   38: 894.371757
  iter   39: 894.371757
  iter   40: 894.371757
  iter   41: 894.371757
  iter   42: 894.371757
  iter   43: 894.371757
  iter   44: 894.371757
  iter   45: 894.371757
  iter   46: 894.371757
  iter   47: 894.371757
  iter   48: 894.371757
  iter   49: 894.371757
  iter   50: 894.371757
  iter   51: 894.371757
  iter   52: 894.371757
  iter   53: 894.371757
  iter   54: 894.371757
  iter   55: 894.371757
  iter   56: 894.371757
  iter   57: 894.371757
  iter   58: 894.371757
  iter   59: 894.371757
  iter   60: 894.371757
  iter   61: 894.371757
  iter   62: 894.371757
  iter   63: 894.371757
  iter   64: 894.371757
  iter   65: 894.371757
  iter   66: 894.371757
  iter   67: 894.371757
  iter   68: 894.371757
  iter   69: 894.371757
  iter   70: 894.371757
  iter   71: 894.371757
  iter   72: 894.371757
  iter   73: 894.371757
  iter   74: 894.371757
  iter   75: 894.371757
  iter   76: 894.371757
  iter   77: 888.702491
  iter   78: 888.702491
  iter   79: 888.702491
  iter   80: 888.702491

Best tour:
224 -> 225 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 196 -> 195 -> 193 -> 192 -> 191 -> 190 -> 194 -> 197 -> 135 -> 132 -> 133 -> 134 -> 186 -> 189 -> 188 -> 187 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 151 -> 152 -> 153 -> 142 -> 149 -> 147 -> 141 -> 140 -> 148 -> 146 -> 139 -> 138 -> 144 -> 145 -> 137 -> 143 -> 136 -> 93 -> 101 -> 100 -> 92 -> 91 -> 90 -> 99 -> 98 -> 97 -> 89 -> 87 -> 96 -> 95 -> 88 -> 94 -> 86 -> 40 -> 39 -> 38 -> 37 -> 41 -> 42 -> 46 -> 45 -> 44 -> 43 -> 36 -> 35 -> 30 -> 34 -> 33 -> 29 -> 28 -> 31 -> 32 -> 47 -> 48 -> 27 -> 25 -> 26 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 67 -> 66 -> 16 -> 15 -> 14 -> 13 -> 9 -> 8 -> 10 -> 11 -> 12 -> 70 -> 71 -> 7 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 85 -> 84 -> 102 -> 110 -> 111 -> 104 -> 103 -> 105 -> 112 -> 113 -> 114 -> 115 -> 106 -> 107 -> 108 -> 109 -> 117 -> 116 -> 118 -> 119 -> 125 -> 127 -> 126 -> 120 -> 121 -> 128 -> 130 -> 129 -> 131 -> 124 -> 123 -> 122
