PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.0s

PWA best  : 715.652193
Hybrid    : 631.464108
Improvement: +11.764%

ACO convergence history (best per iteration):
  iter    1: 661.179805
  iter    2: 661.179805
  iter    3: 661.179805
  iter    4: 646.368988
  iter    5: 646.368988
  iter    6: 646.368988
  iter    7: 646.368988
  iter    8: 646.368988
  iter    9: 646.368988
  iter   10: 646.368988
  iter   11: 646.368988
  iter   12: 646.368988
  iter   13: 646.368988
  iter   14: 646.368988
  iter   15: 646.368988
  iter   16: 646.368988
  iter   17: 646.368988
  iter   18: 646.368988
  iter   19: 646.368988
  iter   20: 646.368988
  iter   21: 646.368988
  iter   22: 640.515832
  iter   23: 640.515832
  iter   24: 640.515832
  iter   25: 640.515832
  iter   26: 640.515832
  iter   27: 640.515832
  iter   28: 640.515832
  iter   29: 640.515832
  iter   30: 640.515832
  iter   31: 640.515832
  iter   32: 640.515832
  iter   33: 640.515832
  iter   34: 640.515832
  iter   35: 640.515832
  iter   36: 640.515832
  iter   37: 640.515832
  iter   38: 640.515832
  iter   39: 640.515832
  iter   40: 640.515832
  iter   41: 640.515832
  iter   42: 640.515832
  iter   43: 640.515832
  iter   44: 640.515832
  iter   45: 640.515832
  iter   46: 640.515832
  iter   47: 640.515832
  iter   48: 640.515832
  iter   49: 640.515832
  iter   50: 640.515832
  iter   51: 640.515832
  iter   52: 640.515832
  iter   53: 640.515832
  iter   54: 640.515832
  iter   55: 640.515832
  iter   56: 640.515832
  iter   57: 640.515832
  iter   58: 640.515832
  iter   59: 640.515832
  iter   60: 640.515832
  iter   61: 640.515832
  iter   62: 640.515832
  iter   63: 636.566246
  iter   64: 636.566246
  iter   65: 636.566246
  iter   66: 636.566246
  iter   67: 636.566246
  iter   68: 636.566246
  iter   69: 636.566246
  iter   70: 636.566246
  iter   71: 636.566246
  iter   72: 636.566246
  iter   73: 636.566246
  iter   74: 636.566246
  iter   75: 631.464108
  iter   76: 631.464108
  iter   77: 631.464108
  iter   78: 631.464108
  iter   79: 631.464108
  iter   80: 631.464108

Best tour:
96 -> 97 -> 95 -> 94 -> 93 -> 92 -> 91 -> 90 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 88 -> 89 -> 98 -> 99 -> 100 -> 101 -> 102 -> 86 -> 87 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108 -> 109 -> 85 -> 84 -> 83 -> 82 -> 81 -> 80 -> 79 -> 78 -> 59 -> 58 -> 47 -> 46 -> 45 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68 -> 69 -> 42 -> 43 -> 44 -> 70 -> 71 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 6 -> 7 -> 18 -> 19 -> 16 -> 15 -> 14 -> 41 -> 40 -> 17 -> 20 -> 39 -> 38 -> 37 -> 36 -> 22 -> 21 -> 3 -> 4 -> 5 -> 2 -> 0 -> 1 -> 27 -> 28 -> 29 -> 26 -> 25 -> 24 -> 23 -> 35 -> 34 -> 33 -> 32 -> 31 -> 30 -> 48 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 110 -> 111 -> 112 -> 113 -> 141 -> 143 -> 142 -> 140 -> 139 -> 138 -> 137 -> 136 -> 135 -> 134 -> 133 -> 132 -> 131 -> 130 -> 114 -> 128 -> 129 -> 127 -> 126 -> 125 -> 124 -> 123 -> 122 -> 120 -> 121 -> 119 -> 118 -> 117 -> 116 -> 115
