PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 193.3s

PWA best  : 91.947534
Hybrid    : 80.533753
Improvement: +12.413%

ACO convergence history (best per iteration):
  iter    1: 82.336417
  iter    2: 82.336417
  iter    3: 81.873647
  iter    4: 81.873647
  iter    5: 81.873647
  iter    6: 81.873647
  iter    7: 81.873647
  iter    8: 81.873647
  iter    9: 81.873647
  iter   10: 81.873647
  iter   11: 81.873647
  iter   12: 81.873647
  iter   13: 81.873647
  iter   14: 81.873647
  iter   15: 81.873647
  iter   16: 81.873647
  iter   17: 81.873647
  iter   18: 81.873647
  iter   19: 81.873647
  iter   20: 81.873647
  iter   21: 81.873647
  iter   22: 81.873647
  iter   23: 81.873647
  iter   24: 81.873647
  iter   25: 81.873647
  iter   26: 81.873647
  iter   27: 81.873647
  iter   28: 81.873647
  iter   29: 81.873647
  iter   30: 81.873647
  iter   31: 81.873647
  iter   32: 81.873647
  iter   33: 81.873647
  iter   34: 81.873647
  iter   35: 81.873647
  iter   36: 81.873647
  iter   37: 81.873647
  iter   38: 81.873647
  iter   39: 81.873647
  iter   40: 81.873647
  iter   41: 81.873647
  iter   42: 81.873647
  iter   43: 81.873647
  iter   44: 81.873647
  iter   45: 81.873647
  iter   46: 81.873647
  iter   47: 81.873647
  iter   48: 81.873647
  iter   49: 81.873647
  iter   50: 81.873647
  iter   51: 81.873647
  iter   52: 81.873647
  iter   53: 81.873647
  iter   54: 81.873647
  iter   55: 81.873647
  iter   56: 81.873647
  iter   57: 81.873647
  iter   58: 81.873647
  iter   59: 81.873647
  iter   60: 81.873647
  iter   61: 81.873647
  iter   62: 81.873647
  iter   63: 81.873647
  iter   64: 81.873647
  iter   65: 81.873647
  iter   66: 81.873647
  iter   67: 81.873647
  iter   68: 81.825967
  iter   69: 81.825967
  iter   70: 81.825967
  iter   71: 81.825967
  iter   72: 81.825967
  iter   73: 81.825967
  iter   74: 81.825967
  iter   75: 81.825967
  iter   76: 81.825967
  iter   77: 81.825967
  iter   78: 81.825967
  iter   79: 81.825967
  iter   80: 81.825967

Best tour:
200 -> 176 -> 175 -> 174 -> 199 -> 198 -> 197 -> 173 -> 195 -> 196 -> 220 -> 194 -> 193 -> 192 -> 190 -> 191 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 139 -> 138 -> 141 -> 142 -> 143 -> 120 -> 119 -> 96 -> 95 -> 118 -> 140 -> 117 -> 94 -> 116 -> 115 -> 93 -> 92 -> 70 -> 69 -> 46 -> 23 -> 24 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 29 -> 7 -> 6 -> 8 -> 9 -> 10 -> 33 -> 32 -> 34 -> 11 -> 12 -> 13 -> 14 -> 16 -> 17 -> 40 -> 41 -> 18 -> 19 -> 42 -> 43 -> 20 -> 21 -> 22 -> 45 -> 44 -> 68 -> 67 -> 66 -> 89 -> 88 -> 87 -> 65 -> 64 -> 63 -> 86 -> 85 -> 109 -> 84 -> 83 -> 82 -> 81 -> 59 -> 60 -> 62 -> 61 -> 38 -> 39 -> 15 -> 37 -> 36 -> 35 -> 58 -> 57 -> 56 -> 55 -> 53 -> 54 -> 31 -> 30 -> 52 -> 51 -> 28 -> 27 -> 26 -> 25 -> 47 -> 48 -> 49 -> 71 -> 72 -> 73 -> 50 -> 75 -> 74 -> 97 -> 98 -> 99 -> 77 -> 76 -> 78 -> 79 -> 80 -> 103 -> 124 -> 125 -> 102 -> 101 -> 100 -> 122 -> 123 -> 146 -> 145 -> 121 -> 144 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 149 -> 148 -> 147 -> 126 -> 150 -> 151 -> 152 -> 153 -> 129 -> 127 -> 128 -> 104 -> 105 -> 106 -> 107 -> 130 -> 108 -> 133 -> 110 -> 111 -> 112 -> 90 -> 91 -> 114 -> 113 -> 137 -> 160 -> 136 -> 135 -> 134 -> 157 -> 158 -> 159 -> 182 -> 183 -> 206 -> 205 -> 228 -> 229 -> 227 -> 204 -> 203 -> 180 -> 181 -> 179 -> 156 -> 132 -> 131 -> 154 -> 155 -> 177 -> 178 -> 202 -> 201 -> 225 -> 226 -> 248 -> 224 -> 271 -> 249 -> 250 -> 273 -> 251 -> 252 -> 274 -> 275 -> 298 -> 297 -> 321 -> 343 -> 344 -> 367 -> 366 -> 389 -> 390 -> 412 -> 388 -> 411 -> 410 -> 387 -> 409 -> 386 -> 408 -> 407 -> 406 -> 405 -> 428 -> 427 -> 426 -> 448 -> 425 -> 424 -> 401 -> 400 -> 402 -> 403 -> 404 -> 380 -> 379 -> 378 -> 377 -> 353 -> 354 -> 330 -> 331 -> 332 -> 355 -> 356 -> 334 -> 333 -> 357 -> 358 -> 359 -> 382 -> 381 -> 383 -> 384 -> 360 -> 361 -> 339 -> 338 -> 337 -> 336 -> 335 -> 312 -> 311 -> 310 -> 309 -> 308 -> 284 -> 283 -> 305 -> 282 -> 260 -> 259 -> 257 -> 258 -> 234 -> 233 -> 255 -> 231 -> 232 -> 209 -> 210 -> 211 -> 189 -> 188 -> 187 -> 186 -> 185 -> 208 -> 184 -> 207 -> 230 -> 253 -> 254 -> 276 -> 299 -> 300 -> 301 -> 277 -> 278 -> 279 -> 256 -> 281 -> 280 -> 303 -> 302 -> 324 -> 323 -> 322 -> 345 -> 346 -> 347 -> 348 -> 349 -> 325 -> 326 -> 327 -> 304 -> 329 -> 306 -> 307 -> 328 -> 352 -> 351 -> 350 -> 375 -> 376 -> 399 -> 398 -> 397 -> 374 -> 373 -> 372 -> 371 -> 394 -> 370 -> 369 -> 392 -> 393 -> 368 -> 391 -> 416 -> 415 -> 414 -> 437 -> 438 -> 439 -> 462 -> 461 -> 485 -> 463 -> 464 -> 441 -> 466 -> 442 -> 465 -> 489 -> 490 -> 468 -> 469 -> 445 -> 467 -> 444 -> 443 -> 420 -> 419 -> 440 -> 417 -> 418 -> 395 -> 396 -> 421 -> 422 -> 423 -> 446 -> 447 -> 470 -> 471 -> 472 -> 449 -> 450 -> 451 -> 474 -> 499 -> 498 -> 497 -> 496 -> 473 -> 495 -> 494 -> 493 -> 492 -> 515 -> 491 -> 513 -> 488 -> 511 -> 487 -> 510 -> 486 -> 509 -> 508 -> 484 -> 460 -> 483 -> 506 -> 507 -> 529 -> 552 -> 554 -> 553 -> 530 -> 531 -> 532 -> 555 -> 557 -> 556 -> 533 -> 534 -> 558 -> 559 -> 560 -> 561 -> 562 -> 563 -> 564 -> 539 -> 538 -> 537 -> 536 -> 535 -> 512 -> 514 -> 516 -> 517 -> 540 -> 541 -> 542 -> 565 -> 566 -> 568 -> 567 -> 544 -> 545 -> 543 -> 518 -> 519 -> 520 -> 521 -> 522 -> 523 -> 547 -> 546 -> 569 -> 570 -> 571 -> 572 -> 573 -> 574 -> 551 -> 550 -> 549 -> 526 -> 548 -> 524 -> 525 -> 527 -> 528 -> 505 -> 503 -> 502 -> 501 -> 500 -> 477 -> 455 -> 456 -> 478 -> 479 -> 480 -> 504 -> 482 -> 481 -> 457 -> 458 -> 459 -> 436 -> 413 -> 435 -> 434 -> 432 -> 433 -> 454 -> 453 -> 476 -> 475 -> 452 -> 429 -> 430 -> 431 -> 385 -> 362 -> 365 -> 364 -> 363 -> 340 -> 341 -> 342 -> 318 -> 319 -> 320 -> 296 -> 272 -> 295 -> 294 -> 293 -> 317 -> 316 -> 315 -> 314 -> 313 -> 290 -> 292 -> 291 -> 269 -> 270 -> 247 -> 246 -> 245 -> 268 -> 267 -> 266 -> 265 -> 264 -> 241 -> 289 -> 288 -> 287 -> 286 -> 285 -> 261 -> 262 -> 263 -> 239 -> 238 -> 237 -> 236 -> 235 -> 212 -> 213 -> 214 -> 215 -> 216 -> 217 -> 240 -> 218 -> 219 -> 242 -> 243 -> 244 -> 222 -> 221 -> 223
