PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 299.659521
Improvement: +10.952%

ACO convergence history (best per iteration):
  iter    1: 309.899677
  iter    2: 305.139962
  iter    3: 305.139962
  iter    4: 305.139962
  iter    5: 302.310514
  iter    6: 302.310514
  iter    7: 302.310514
  iter    8: 302.310514
  iter    9: 302.310514
  iter   10: 302.310514
  iter   11: 302.310514
  iter   12: 302.310514
  iter   13: 302.310514
  iter   14: 302.310514
  iter   15: 302.310514
  iter   16: 302.310514
  iter   17: 302.310514
  iter   18: 302.310514
  iter   19: 302.310514
  iter   20: 302.310514
  iter   21: 302.310514
  iter   22: 302.310514
  iter   23: 302.310514
  iter   24: 302.310514
  iter   25: 302.310514
  iter   26: 302.310514
  iter   27: 302.310514
  iter   28: 302.310514
  iter   29: 301.210945
  iter   30: 301.210945
  iter   31: 301.210945
  iter   32: 301.210945
  iter   33: 301.210945
  iter   34: 301.210945
  iter   35: 301.210945
  iter   36: 299.873140
  iter   37: 299.873140
  iter   38: 299.873140
  iter   39: 299.873140
  iter   40: 299.873140
  iter   41: 299.873140
  iter   42: 299.873140
  iter   43: 299.873140
  iter   44: 299.873140
  iter   45: 299.873140
  iter   46: 299.873140
  iter   47: 299.873140
  iter   48: 299.873140
  iter   49: 299.873140
  iter   50: 299.873140
  iter   51: 299.873140
  iter   52: 299.873140
  iter   53: 299.873140
  iter   54: 299.873140
  iter   55: 299.873140
  iter   56: 299.873140
  iter   57: 299.873140
  iter   58: 299.873140
  iter   59: 299.873140
  iter   60: 299.873140
  iter   61: 299.873140
  iter   62: 299.873140
  iter   63: 299.873140
  iter   64: 299.873140
  iter   65: 299.873140
  iter   66: 299.873140
  iter   67: 299.873140
  iter   68: 299.873140
  iter   69: 299.873140
  iter   70: 299.659521
  iter   71: 299.659521
  iter   72: 299.659521
  iter   73: 299.659521
  iter   74: 299.659521
  iter   75: 299.659521
  iter   76: 299.659521
  iter   77: 299.659521
  iter   78: 299.659521
  iter   79: 299.659521
  iter   80: 299.659521

Best tour:
30 -> 46 -> 12 -> 106 -> 129 -> 64 -> 146 -> 114 -> 76 -> 79 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 89 -> 33 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 82 -> 61 -> 71 -> 123 -> 70 -> 37 -> 38 -> 125 -> 144 -> 113 -> 107 -> 112 -> 137 -> 34 -> 1 -> 29 -> 67 -> 101 -> 22 -> 90 -> 94 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 20 -> 121 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 139 -> 59 -> 3 -> 115 -> 39 -> 11 -> 142 -> 98 -> 140 -> 9 -> 91 -> 18 -> 104 -> 65 -> 43 -> 62 -> 50 -> 126 -> 127 -> 102 -> 47 -> 83 -> 51 -> 10 -> 149 -> 86 -> 95 -> 143 -> 96 -> 135 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 92 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 131 -> 31 -> 116 -> 23 -> 141 -> 45 -> 124 -> 136 -> 52 -> 0 -> 84 -> 26 -> 14 -> 78 -> 109 -> 63 -> 19 -> 41 -> 54 -> 66
