PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 8.3s

PWA best  : 389.601022
Hybrid    : 342.824452
Improvement: +12.006%

ACO convergence history (best per iteration):
  iter    1: 365.369969
  iter    2: 359.741698
  iter    3: 356.292484
  iter    4: 356.292484
  iter    5: 355.169005
  iter    6: 354.576514
  iter    7: 354.576514
  iter    8: 354.576514
  iter    9: 354.576514
  iter   10: 354.576514
  iter   11: 354.576514
  iter   12: 354.576514
  iter   13: 354.576514
  iter   14: 354.576514
  iter   15: 354.576514
  iter   16: 354.576514
  iter   17: 354.576514
  iter   18: 354.576514
  iter   19: 354.162434
  iter   20: 354.162434
  iter   21: 354.162434
  iter   22: 354.162434
  iter   23: 354.162434
  iter   24: 354.162434
  iter   25: 354.162434
  iter   26: 354.162434
  iter   27: 354.162434
  iter   28: 345.995184
  iter   29: 345.995184
  iter   30: 345.995184
  iter   31: 345.995184
  iter   32: 345.995184
  iter   33: 345.995184
  iter   34: 345.995184
  iter   35: 345.995184
  iter   36: 345.995184
  iter   37: 345.995184
  iter   38: 345.995184
  iter   39: 345.995184
  iter   40: 345.995184
  iter   41: 345.995184
  iter   42: 345.995184
  iter   43: 345.995184
  iter   44: 345.995184
  iter   45: 345.995184
  iter   46: 345.995184
  iter   47: 345.995184
  iter   48: 345.995184
  iter   49: 345.995184
  iter   50: 345.995184
  iter   51: 345.995184
  iter   52: 345.995184
  iter   53: 345.995184
  iter   54: 345.995184
  iter   55: 345.995184
  iter   56: 345.995184
  iter   57: 345.995184
  iter   58: 345.995184
  iter   59: 345.995184
  iter   60: 345.995184
  iter   61: 345.995184
  iter   62: 345.995184
  iter   63: 345.995184
  iter   64: 345.995184
  iter   65: 345.995184
  iter   66: 345.995184
  iter   67: 345.995184
  iter   68: 345.995184
  iter   69: 345.995184
  iter   70: 345.995184
  iter   71: 345.995184
  iter   72: 345.995184
  iter   73: 345.995184
  iter   74: 345.995184
  iter   75: 345.995184
  iter   76: 345.995184
  iter   77: 345.995184
  iter   78: 345.995184
  iter   79: 345.995184
  iter   80: 345.995184

Best tour:
168 -> 33 -> 175 -> 179 -> 93 -> 56 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 153 -> 190 -> 176 -> 142 -> 170 -> 87 -> 21 -> 22 -> 192 -> 103 -> 54 -> 143 -> 159 -> 152 -> 23 -> 76 -> 104 -> 17 -> 161 -> 134 -> 129 -> 18 -> 150 -> 136 -> 95 -> 118 -> 91 -> 199 -> 43 -> 101 -> 147 -> 40 -> 16 -> 44 -> 35 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 146 -> 32 -> 5 -> 3 -> 82 -> 181 -> 63 -> 13 -> 124 -> 119 -> 81 -> 120 -> 109 -> 41 -> 108 -> 1 -> 15 -> 102 -> 182 -> 139 -> 105 -> 117 -> 184 -> 158 -> 49 -> 163 -> 42 -> 88 -> 195 -> 185 -> 59 -> 73 -> 164 -> 86 -> 113 -> 167 -> 132 -> 65 -> 144 -> 198 -> 177 -> 130 -> 156 -> 171 -> 34 -> 60 -> 26 -> 45 -> 145 -> 8 -> 24 -> 70 -> 160 -> 11 -> 173 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 72 -> 84 -> 141 -> 94 -> 0 -> 89 -> 20 -> 122 -> 9 -> 67 -> 110 -> 188 -> 52 -> 169 -> 148 -> 69 -> 197 -> 38 -> 116 -> 189 -> 39 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 68 -> 25 -> 99 -> 55 -> 100 -> 149 -> 74 -> 29 -> 133 -> 180 -> 79 -> 19 -> 48 -> 85 -> 137 -> 165 -> 107 -> 151 -> 37 -> 71 -> 36 -> 183 -> 140 -> 64 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 172 -> 138 -> 114
