PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.8s

PWA best  : 197.543170
Hybrid    : 180.122766
Improvement: +8.819%

ACO convergence history (best per iteration):
  iter    1: 186.627023
  iter    2: 186.627023
  iter    3: 185.770466
  iter    4: 183.761118
  iter    5: 183.761118
  iter    6: 183.761118
  iter    7: 183.761118
  iter    8: 183.761118
  iter    9: 183.761118
  iter   10: 183.761118
  iter   11: 183.761118
  iter   12: 183.761118
  iter   13: 183.761118
  iter   14: 183.761118
  iter   15: 183.761118
  iter   16: 183.761118
  iter   17: 183.761118
  iter   18: 183.761118
  iter   19: 183.761118
  iter   20: 183.761118
  iter   21: 183.104263
  iter   22: 183.104263
  iter   23: 183.104263
  iter   24: 181.317182
  iter   25: 181.317182
  iter   26: 181.317182
  iter   27: 181.317182
  iter   28: 181.317182
  iter   29: 181.317182
  iter   30: 181.317182
  iter   31: 181.317182
  iter   32: 181.317182
  iter   33: 181.317182
  iter   34: 181.317182
  iter   35: 181.317182
  iter   36: 181.317182
  iter   37: 181.317182
  iter   38: 181.317182
  iter   39: 181.317182
  iter   40: 181.317182
  iter   41: 181.317182
  iter   42: 181.317182
  iter   43: 181.317182
  iter   44: 181.317182
  iter   45: 181.317182
  iter   46: 181.317182
  iter   47: 181.317182
  iter   48: 181.317182
  iter   49: 181.317182
  iter   50: 181.317182
  iter   51: 181.317182
  iter   52: 181.317182
  iter   53: 181.317182
  iter   54: 181.317182
  iter   55: 181.317182
  iter   56: 181.317182
  iter   57: 181.317182
  iter   58: 181.317182
  iter   59: 181.317182
  iter   60: 181.317182
  iter   61: 181.317182
  iter   62: 181.317182
  iter   63: 181.317182
  iter   64: 181.317182
  iter   65: 181.317182
  iter   66: 181.317182
  iter   67: 181.317182
  iter   68: 181.317182
  iter   69: 181.317182
  iter   70: 181.317182
  iter   71: 181.317182
  iter   72: 181.317182
  iter   73: 181.317182
  iter   74: 181.317182
  iter   75: 181.317182
  iter   76: 181.317182
  iter   77: 181.317182
  iter   78: 181.317182
  iter   79: 181.317182
  iter   80: 181.317182

Best tour:
330 -> 199 -> 24 -> 162 -> 28 -> 196 -> 368 -> 94 -> 52 -> 397 -> 189 -> 307 -> 158 -> 84 -> 358 -> 191 -> 155 -> 365 -> 391 -> 113 -> 286 -> 314 -> 224 -> 260 -> 101 -> 382 -> 161 -> 312 -> 348 -> 258 -> 228 -> 174 -> 318 -> 209 -> 203 -> 179 -> 151 -> 295 -> 393 -> 49 -> 82 -> 148 -> 90 -> 334 -> 7 -> 127 -> 43 -> 144 -> 180 -> 78 -> 374 -> 120 -> 89 -> 231 -> 164 -> 50 -> 237 -> 243 -> 87 -> 251 -> 184 -> 126 -> 152 -> 70 -> 40 -> 342 -> 64 -> 83 -> 380 -> 173 -> 339 -> 242 -> 86 -> 277 -> 347 -> 399 -> 288 -> 53 -> 394 -> 233 -> 356 -> 210 -> 154 -> 204 -> 66 -> 16 -> 185 -> 316 -> 267 -> 88 -> 305 -> 172 -> 163 -> 116 -> 281 -> 201 -> 284 -> 213 -> 177 -> 346 -> 285 -> 33 -> 160 -> 44 -> 255 -> 168 -> 3 -> 202 -> 366 -> 357 -> 91 -> 156 -> 338 -> 272 -> 55 -> 274 -> 0 -> 200 -> 8 -> 303 -> 38 -> 294 -> 215 -> 335 -> 166 -> 327 -> 25 -> 128 -> 119 -> 246 -> 221 -> 114 -> 136 -> 299 -> 396 -> 319 -> 75 -> 68 -> 340 -> 315 -> 63 -> 159 -> 106 -> 195 -> 117 -> 29 -> 20 -> 14 -> 300 -> 390 -> 41 -> 297 -> 383 -> 12 -> 18 -> 23 -> 239 -> 97 -> 287 -> 150 -> 5 -> 135 -> 48 -> 57 -> 341 -> 229 -> 345 -> 378 -> 212 -> 322 -> 278 -> 118 -> 35 -> 183 -> 153 -> 71 -> 6 -> 270 -> 34 -> 205 -> 122 -> 46 -> 67 -> 252 -> 47 -> 123 -> 190 -> 22 -> 141 -> 112 -> 349 -> 100 -> 395 -> 275 -> 250 -> 310 -> 129 -> 306 -> 157 -> 326 -> 343 -> 109 -> 292 -> 147 -> 59 -> 344 -> 253 -> 328 -> 61 -> 361 -> 31 -> 58 -> 223 -> 244 -> 362 -> 99 -> 10 -> 131 -> 331 -> 271 -> 389 -> 115 -> 313 -> 194 -> 386 -> 381 -> 72 -> 211 -> 264 -> 208 -> 121 -> 1 -> 138 -> 384 -> 298 -> 359 -> 353 -> 107 -> 102 -> 95 -> 178 -> 56 -> 226 -> 214 -> 256 -> 21 -> 65 -> 146 -> 289 -> 351 -> 245 -> 39 -> 108 -> 263 -> 111 -> 142 -> 98 -> 269 -> 385 -> 103 -> 110 -> 370 -> 165 -> 367 -> 19 -> 273 -> 81 -> 325 -> 105 -> 336 -> 376 -> 13 -> 51 -> 352 -> 140 -> 259 -> 279 -> 79 -> 227 -> 225 -> 280 -> 4 -> 254 -> 265 -> 134 -> 92 -> 329 -> 2 -> 206 -> 360 -> 15 -> 392 -> 372 -> 145 -> 188 -> 9 -> 124 -> 241 -> 30 -> 261 -> 387 -> 222 -> 249 -> 268 -> 27 -> 377 -> 175 -> 36 -> 74 -> 219 -> 230 -> 290 -> 369 -> 309 -> 333 -> 302 -> 193 -> 104 -> 354 -> 247 -> 317 -> 169 -> 217 -> 26 -> 125 -> 11 -> 320 -> 62 -> 296 -> 220 -> 42 -> 375 -> 130 -> 293 -> 170 -> 32 -> 323 -> 149 -> 176 -> 137 -> 45 -> 182 -> 282 -> 371 -> 85 -> 301 -> 324 -> 291 -> 373 -> 350 -> 321 -> 276 -> 207 -> 77 -> 197 -> 143 -> 363 -> 69 -> 80 -> 240 -> 93 -> 234 -> 332 -> 60 -> 96 -> 218 -> 73 -> 139 -> 133 -> 266 -> 171 -> 187 -> 216 -> 181 -> 232 -> 304 -> 17 -> 364 -> 398 -> 337 -> 192 -> 379 -> 167 -> 54 -> 238 -> 37 -> 132 -> 248 -> 236 -> 257 -> 308 -> 235 -> 262 -> 283 -> 76 -> 198 -> 311 -> 186 -> 355 -> 388
