PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 8.1s

PWA best  : 389.601022
Hybrid    : 341.621686
Improvement: +12.315%

ACO convergence history (best per iteration):
  iter    1: 364.879263
  iter    2: 359.848268
  iter    3: 357.416524
  iter    4: 357.416524
  iter    5: 347.782263
  iter    6: 347.782263
  iter    7: 347.782263
  iter    8: 347.782263
  iter    9: 347.782263
  iter   10: 347.782263
  iter   11: 347.782263
  iter   12: 347.782263
  iter   13: 347.782263
  iter   14: 347.782263
  iter   15: 347.782263
  iter   16: 347.782263
  iter   17: 347.782263
  iter   18: 347.782263
  iter   19: 347.782263
  iter   20: 347.782263
  iter   21: 347.782263
  iter   22: 347.782263
  iter   23: 347.782263
  iter   24: 347.782263
  iter   25: 347.782263
  iter   26: 347.782263
  iter   27: 347.782263
  iter   28: 347.782263
  iter   29: 347.782263
  iter   30: 347.782263
  iter   31: 347.782263
  iter   32: 347.782263
  iter   33: 347.782263
  iter   34: 347.782263
  iter   35: 347.782263
  iter   36: 347.782263
  iter   37: 347.782263
  iter   38: 347.782263
  iter   39: 347.782263
  iter   40: 347.782263
  iter   41: 347.782263
  iter   42: 347.782263
  iter   43: 347.782263
  iter   44: 347.782263
  iter   45: 347.782263
  iter   46: 347.782263
  iter   47: 347.782263
  iter   48: 347.782263
  iter   49: 347.782263
  iter   50: 347.782263
  iter   51: 347.782263
  iter   52: 347.782263
  iter   53: 347.782263
  iter   54: 347.782263
  iter   55: 347.782263
  iter   56: 347.782263
  iter   57: 347.782263
  iter   58: 347.782263
  iter   59: 347.782263
  iter   60: 347.782263
  iter   61: 347.782263
  iter   62: 347.782263
  iter   63: 347.782263
  iter   64: 347.782263
  iter   65: 347.782263
  iter   66: 347.782263
  iter   67: 347.782263
  iter   68: 347.782263
  iter   69: 347.782263
  iter   70: 347.782263
  iter   71: 347.782263
  iter   72: 347.782263
  iter   73: 347.782263
  iter   74: 347.782263
  iter   75: 347.782263
  iter   76: 347.782263
  iter   77: 347.782263
  iter   78: 347.782263
  iter   79: 347.782263
  iter   80: 347.782263

Best tour:
119 -> 124 -> 13 -> 63 -> 181 -> 82 -> 5 -> 3 -> 65 -> 144 -> 132 -> 167 -> 113 -> 86 -> 164 -> 73 -> 59 -> 185 -> 195 -> 42 -> 88 -> 184 -> 117 -> 105 -> 182 -> 139 -> 158 -> 49 -> 163 -> 54 -> 103 -> 142 -> 176 -> 190 -> 153 -> 53 -> 162 -> 115 -> 51 -> 57 -> 83 -> 6 -> 168 -> 33 -> 56 -> 179 -> 93 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 175 -> 26 -> 8 -> 24 -> 45 -> 145 -> 20 -> 89 -> 0 -> 94 -> 97 -> 173 -> 11 -> 160 -> 70 -> 106 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 72 -> 84 -> 141 -> 122 -> 9 -> 67 -> 110 -> 188 -> 52 -> 169 -> 148 -> 69 -> 197 -> 38 -> 116 -> 189 -> 39 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 68 -> 25 -> 99 -> 55 -> 100 -> 149 -> 48 -> 85 -> 137 -> 165 -> 107 -> 151 -> 37 -> 19 -> 79 -> 180 -> 133 -> 29 -> 74 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 64 -> 140 -> 183 -> 36 -> 71 -> 114 -> 172 -> 138 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 159 -> 161 -> 134 -> 129 -> 43 -> 199 -> 18 -> 150 -> 136 -> 95 -> 118 -> 91 -> 101 -> 147 -> 40 -> 191 -> 16 -> 35 -> 44 -> 17 -> 152 -> 23 -> 104 -> 76 -> 102 -> 15 -> 1 -> 154 -> 77 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 146 -> 120 -> 81 -> 109 -> 108 -> 41
