PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 237.998886
Improvement: +12.782%

ACO convergence history (best per iteration):
  iter    1: 247.380645
  iter    2: 245.666816
  iter    3: 241.465353
  iter    4: 241.465353
  iter    5: 241.465353
  iter    6: 241.465353
  iter    7: 241.465353
  iter    8: 241.465353
  iter    9: 241.465353
  iter   10: 241.465353
  iter   11: 241.465353
  iter   12: 241.465353
  iter   13: 241.465353
  iter   14: 241.465353
  iter   15: 238.548007
  iter   16: 238.548007
  iter   17: 238.548007
  iter   18: 238.548007
  iter   19: 238.548007
  iter   20: 238.548007
  iter   21: 238.548007
  iter   22: 238.548007
  iter   23: 238.548007
  iter   24: 238.548007
  iter   25: 238.548007
  iter   26: 238.548007
  iter   27: 238.548007
  iter   28: 238.548007
  iter   29: 238.548007
  iter   30: 238.548007
  iter   31: 238.548007
  iter   32: 238.548007
  iter   33: 238.548007
  iter   34: 238.548007
  iter   35: 238.548007
  iter   36: 238.548007
  iter   37: 238.548007
  iter   38: 238.548007
  iter   39: 238.548007
  iter   40: 238.548007
  iter   41: 238.548007
  iter   42: 238.548007
  iter   43: 238.548007
  iter   44: 238.548007
  iter   45: 238.548007
  iter   46: 238.548007
  iter   47: 238.548007
  iter   48: 238.548007
  iter   49: 238.548007
  iter   50: 238.548007
  iter   51: 238.548007
  iter   52: 238.548007
  iter   53: 238.548007
  iter   54: 238.548007
  iter   55: 238.548007
  iter   56: 238.548007
  iter   57: 238.548007
  iter   58: 238.548007
  iter   59: 238.548007
  iter   60: 238.548007
  iter   61: 238.548007
  iter   62: 238.548007
  iter   63: 238.548007
  iter   64: 238.548007
  iter   65: 238.548007
  iter   66: 238.548007
  iter   67: 238.548007
  iter   68: 238.548007
  iter   69: 238.548007
  iter   70: 238.548007
  iter   71: 238.191088
  iter   72: 238.191088
  iter   73: 238.191088
  iter   74: 238.191088
  iter   75: 238.191088
  iter   76: 238.191088
  iter   77: 238.191088
  iter   78: 237.998886
  iter   79: 237.998886
  iter   80: 237.998886

Best tour:
82 -> 54 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 93 -> 15 -> 87 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 52 -> 78 -> 89 -> 62 -> 5 -> 48 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 0 -> 46 -> 92 -> 27 -> 66 -> 57 -> 60 -> 50 -> 86 -> 84 -> 67 -> 80 -> 24 -> 68 -> 72 -> 49 -> 43 -> 63 -> 39 -> 53 -> 1 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 38 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33
