PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 300.802728
Improvement: +10.612%

ACO convergence history (best per iteration):
  iter    1: 308.525195
  iter    2: 308.525195
  iter    3: 308.525195
  iter    4: 308.525195
  iter    5: 308.525195
  iter    6: 307.783168
  iter    7: 307.783168
  iter    8: 307.783168
  iter    9: 307.783168
  iter   10: 306.325871
  iter   11: 306.325871
  iter   12: 306.325871
  iter   13: 306.325871
  iter   14: 304.384046
  iter   15: 304.384046
  iter   16: 304.384046
  iter   17: 304.384046
  iter   18: 304.384046
  iter   19: 304.384046
  iter   20: 304.314326
  iter   21: 304.314326
  iter   22: 304.314326
  iter   23: 304.314326
  iter   24: 304.314326
  iter   25: 304.314326
  iter   26: 304.314326
  iter   27: 302.482648
  iter   28: 302.482648
  iter   29: 302.482648
  iter   30: 302.482648
  iter   31: 302.482648
  iter   32: 302.482648
  iter   33: 302.482648
  iter   34: 302.482648
  iter   35: 302.482648
  iter   36: 302.482648
  iter   37: 302.482648
  iter   38: 302.482648
  iter   39: 302.482648
  iter   40: 302.482648
  iter   41: 302.482648
  iter   42: 302.482648
  iter   43: 301.854831
  iter   44: 301.854831
  iter   45: 301.854831
  iter   46: 301.854831
  iter   47: 301.854831
  iter   48: 301.854831
  iter   49: 301.854831
  iter   50: 301.854831
  iter   51: 301.854831
  iter   52: 301.854831
  iter   53: 301.854831
  iter   54: 301.854831
  iter   55: 301.854831
  iter   56: 301.854831
  iter   57: 301.854831
  iter   58: 301.854831
  iter   59: 301.854831
  iter   60: 301.854831
  iter   61: 301.854831
  iter   62: 301.854831
  iter   63: 301.854831
  iter   64: 301.854831
  iter   65: 301.854831
  iter   66: 301.854831
  iter   67: 301.854831
  iter   68: 301.854831
  iter   69: 301.854831
  iter   70: 301.854831
  iter   71: 301.854831
  iter   72: 301.854831
  iter   73: 301.854831
  iter   74: 301.854831
  iter   75: 301.854831
  iter   76: 301.854831
  iter   77: 301.854831
  iter   78: 301.854831
  iter   79: 301.854831
  iter   80: 301.854831

Best tour:
135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 127 -> 102 -> 65 -> 43 -> 62 -> 50 -> 126 -> 145 -> 134 -> 15 -> 119 -> 36 -> 28 -> 17 -> 48 -> 92 -> 142 -> 3 -> 115 -> 39 -> 11 -> 45 -> 124 -> 141 -> 23 -> 31 -> 131 -> 60 -> 25 -> 8 -> 77 -> 81 -> 6 -> 116 -> 136 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 109 -> 19 -> 63 -> 54 -> 41 -> 46 -> 30 -> 66 -> 106 -> 129 -> 64 -> 146 -> 79 -> 76 -> 114 -> 40 -> 29 -> 67 -> 34 -> 1 -> 103 -> 148 -> 5 -> 53 -> 133 -> 7 -> 111 -> 21 -> 74 -> 137 -> 112 -> 107 -> 113 -> 105 -> 16 -> 24 -> 33 -> 89 -> 144 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 125 -> 61 -> 82 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 94 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 90 -> 22 -> 101 -> 20 -> 121 -> 88 -> 58 -> 117 -> 72 -> 2 -> 139 -> 59 -> 68 -> 13 -> 140 -> 98 -> 104 -> 18 -> 91 -> 9 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80
