PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr124
Cities    : 124
Elapsed   : 2.4s

PWA best  : 728.533465
Hybrid    : 648.889608
Improvement: +10.932%

ACO convergence history (best per iteration):
  iter    1: 658.117787
  iter    2: 658.117787
  iter    3: 656.183219
  iter    4: 656.183219
  iter    5: 656.183219
  iter    6: 656.183219
  iter    7: 651.406281
  iter    8: 651.406281
  iter    9: 651.406281
  iter   10: 651.406281
  iter   11: 651.406281
  iter   12: 651.406281
  iter   13: 651.406281
  iter   14: 651.406281
  iter   15: 651.406281
  iter   16: 651.406281
  iter   17: 651.406281
  iter   18: 651.406281
  iter   19: 651.406281
  iter   20: 651.406281
  iter   21: 651.406281
  iter   22: 651.406281
  iter   23: 651.406281
  iter   24: 651.406281
  iter   25: 651.406281
  iter   26: 651.406281
  iter   27: 651.406281
  iter   28: 651.406281
  iter   29: 651.406281
  iter   30: 651.406281
  iter   31: 651.406281
  iter   32: 651.406281
  iter   33: 651.406281
  iter   34: 651.406281
  iter   35: 651.406281
  iter   36: 651.406281
  iter   37: 651.406281
  iter   38: 651.406281
  iter   39: 651.406281
  iter   40: 651.406281
  iter   41: 651.406281
  iter   42: 651.406281
  iter   43: 651.406281
  iter   44: 651.406281
  iter   45: 651.406281
  iter   46: 651.406281
  iter   47: 651.406281
  iter   48: 651.406281
  iter   49: 651.406281
  iter   50: 651.406281
  iter   51: 651.406281
  iter   52: 651.406281
  iter   53: 651.406281
  iter   54: 651.406281
  iter   55: 651.406281
  iter   56: 648.889608
  iter   57: 648.889608
  iter   58: 648.889608
  iter   59: 648.889608
  iter   60: 648.889608
  iter   61: 648.889608
  iter   62: 648.889608
  iter   63: 648.889608
  iter   64: 648.889608
  iter   65: 648.889608
  iter   66: 648.889608
  iter   67: 648.889608
  iter   68: 648.889608
  iter   69: 648.889608
  iter   70: 648.889608
  iter   71: 648.889608
  iter   72: 648.889608
  iter   73: 648.889608
  iter   74: 648.889608
  iter   75: 648.889608
  iter   76: 648.889608
  iter   77: 648.889608
  iter   78: 648.889608
  iter   79: 648.889608
  iter   80: 648.889608

Best tour:
61 -> 65 -> 64 -> 62 -> 63 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 123 -> 122 -> 121 -> 120 -> 119 -> 118 -> 117 -> 116 -> 115 -> 114 -> 80 -> 81 -> 83 -> 82 -> 66 -> 90 -> 100 -> 101 -> 102 -> 113 -> 112 -> 111 -> 110 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 88 -> 87 -> 86 -> 85 -> 89 -> 84 -> 53 -> 52 -> 51 -> 45 -> 46 -> 47 -> 48 -> 50 -> 49 -> 14 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 15 -> 16 -> 17 -> 18 -> 44 -> 43 -> 42 -> 40 -> 41 -> 19 -> 20 -> 39 -> 38 -> 22 -> 21 -> 24 -> 23 -> 25 -> 37 -> 36 -> 54 -> 55 -> 56 -> 57 -> 59 -> 60 -> 58 -> 35 -> 34 -> 28 -> 27 -> 26 -> 6 -> 7 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 31 -> 30 -> 29 -> 33 -> 32
