PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.6s

PWA best  : 539.343118
Hybrid    : 476.042839
Improvement: +11.737%

ACO convergence history (best per iteration):
  iter    1: 499.591513
  iter    2: 499.591513
  iter    3: 499.591513
  iter    4: 499.591513
  iter    5: 499.591513
  iter    6: 494.294411
  iter    7: 494.294411
  iter    8: 494.294411
  iter    9: 494.294411
  iter   10: 494.294411
  iter   11: 494.294411
  iter   12: 494.294411
  iter   13: 494.294411
  iter   14: 494.294411
  iter   15: 494.294411
  iter   16: 494.294411
  iter   17: 491.375836
  iter   18: 491.375836
  iter   19: 491.375836
  iter   20: 491.375836
  iter   21: 491.375836
  iter   22: 491.375836
  iter   23: 491.375836
  iter   24: 491.375836
  iter   25: 491.375836
  iter   26: 491.375836
  iter   27: 491.375836
  iter   28: 491.375836
  iter   29: 491.375836
  iter   30: 487.940445
  iter   31: 487.940445
  iter   32: 487.940445
  iter   33: 487.940445
  iter   34: 487.940445
  iter   35: 487.940445
  iter   36: 487.940445
  iter   37: 487.940445
  iter   38: 487.940445
  iter   39: 487.940445
  iter   40: 487.940445
  iter   41: 487.940445
  iter   42: 487.940445
  iter   43: 487.940445
  iter   44: 487.940445
  iter   45: 487.940445
  iter   46: 487.940445
  iter   47: 487.940445
  iter   48: 487.940445
  iter   49: 487.940445
  iter   50: 487.940445
  iter   51: 487.940445
  iter   52: 487.940445
  iter   53: 487.940445
  iter   54: 487.940445
  iter   55: 487.940445
  iter   56: 487.940445
  iter   57: 487.940445
  iter   58: 487.940445
  iter   59: 487.940445
  iter   60: 487.940445
  iter   61: 487.940445
  iter   62: 487.940445
  iter   63: 487.940445
  iter   64: 487.940445
  iter   65: 487.940445
  iter   66: 487.940445
  iter   67: 487.940445
  iter   68: 487.940445
  iter   69: 487.940445
  iter   70: 487.940445
  iter   71: 487.940445
  iter   72: 487.940445
  iter   73: 487.940445
  iter   74: 487.940445
  iter   75: 487.940445
  iter   76: 487.940445
  iter   77: 487.940445
  iter   78: 487.940445
  iter   79: 487.940445
  iter   80: 487.940445

Best tour:
289 -> 285 -> 282 -> 290 -> 284 -> 283 -> 278 -> 279 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 250 -> 251 -> 246 -> 245 -> 235 -> 234 -> 227 -> 226 -> 225 -> 228 -> 233 -> 236 -> 242 -> 241 -> 240 -> 239 -> 238 -> 231 -> 230 -> 312 -> 237 -> 232 -> 229 -> 221 -> 224 -> 118 -> 117 -> 220 -> 219 -> 215 -> 216 -> 109 -> 108 -> 211 -> 210 -> 212 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 299 -> 298 -> 302 -> 300 -> 301 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 203 -> 202 -> 193 -> 194 -> 185 -> 179 -> 178 -> 174 -> 173 -> 177 -> 180 -> 184 -> 190 -> 197 -> 195 -> 196 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 87 -> 86 -> 69 -> 68 -> 73 -> 74 -> 80 -> 72 -> 75 -> 79 -> 88 -> 89 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 85 -> 78 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 63 -> 61 -> 62 -> 60 -> 59 -> 65 -> 64 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 189 -> 188 -> 183 -> 181 -> 176 -> 168 -> 166 -> 167 -> 162 -> 157 -> 156 -> 150 -> 147 -> 145 -> 146 -> 208 -> 148 -> 151 -> 155 -> 158 -> 161 -> 209 -> 163 -> 160 -> 159 -> 154 -> 152 -> 149 -> 144 -> 153 -> 37 -> 38 -> 41 -> 40 -> 42 -> 45 -> 51 -> 52 -> 57 -> 56 -> 53 -> 50 -> 46 -> 43 -> 44 -> 47 -> 49 -> 54 -> 55 -> 104 -> 58 -> 316 -> 315 -> 48 -> 39 -> 103 -> 32 -> 35 -> 36 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 4 -> 3 -> 106 -> 105 -> 111 -> 110 -> 114 -> 115 -> 12 -> 13 -> 34 -> 33 -> 136 -> 135 -> 137 -> 132 -> 124 -> 127 -> 134 -> 133 -> 126 -> 125 -> 119 -> 207 -> 116 -> 107 -> 112 -> 113 -> 121 -> 120 -> 122 -> 129 -> 130 -> 131 -> 128 -> 123 -> 140 -> 141 -> 139 -> 138 -> 143 -> 142 -> 249 -> 258 -> 259 -> 257 -> 254 -> 313 -> 253 -> 256 -> 260 -> 263 -> 266 -> 264 -> 265 -> 314 -> 268 -> 164 -> 165 -> 170 -> 169 -> 191 -> 192 -> 294 -> 292 -> 291 -> 287 -> 280 -> 277 -> 276 -> 273 -> 281 -> 286 -> 288 -> 293 -> 295
