PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 62.4s

PWA best  : 197.543170
Hybrid    : 178.667038
Improvement: +9.555%

ACO convergence history (best per iteration):
  iter    1: 187.604119
  iter    2: 185.670244
  iter    3: 185.670244
  iter    4: 185.670244
  iter    5: 185.670244
  iter    6: 185.670244
  iter    7: 185.670244
  iter    8: 185.670244
  iter    9: 185.670244
  iter   10: 185.670244
  iter   11: 185.670244
  iter   12: 185.670244
  iter   13: 185.670244
  iter   14: 185.670244
  iter   15: 185.670244
  iter   16: 185.670244
  iter   17: 185.102377
  iter   18: 185.102377
  iter   19: 185.102377
  iter   20: 185.102377
  iter   21: 184.602665
  iter   22: 184.602665
  iter   23: 184.602665
  iter   24: 184.558768
  iter   25: 184.558768
  iter   26: 184.558768
  iter   27: 184.558768
  iter   28: 184.558768
  iter   29: 184.558768
  iter   30: 184.558768
  iter   31: 183.770467
  iter   32: 183.770467
  iter   33: 183.770467
  iter   34: 183.770467
  iter   35: 183.770467
  iter   36: 183.770467
  iter   37: 183.770467
  iter   38: 183.770467
  iter   39: 183.770467
  iter   40: 183.770467
  iter   41: 183.770467
  iter   42: 183.770467
  iter   43: 183.770467
  iter   44: 183.770467
  iter   45: 183.770467
  iter   46: 183.770467
  iter   47: 183.770467
  iter   48: 183.770467
  iter   49: 183.770467
  iter   50: 183.770467
  iter   51: 183.770467
  iter   52: 181.622548
  iter   53: 181.622548
  iter   54: 181.622548
  iter   55: 181.622548
  iter   56: 181.622548
  iter   57: 181.622548
  iter   58: 181.622548
  iter   59: 181.622548
  iter   60: 181.622548
  iter   61: 181.622548
  iter   62: 181.622548
  iter   63: 181.622548
  iter   64: 181.622548
  iter   65: 181.622548
  iter   66: 181.622548
  iter   67: 181.622548
  iter   68: 181.622548
  iter   69: 181.622548
  iter   70: 181.622548
  iter   71: 181.622548
  iter   72: 181.622548
  iter   73: 181.622548
  iter   74: 181.622548
  iter   75: 181.622548
  iter   76: 181.622548
  iter   77: 181.622548
  iter   78: 181.622548
  iter   79: 181.622548
  iter   80: 181.622548

Best tour:
256 -> 107 -> 353 -> 359 -> 298 -> 384 -> 138 -> 1 -> 121 -> 208 -> 264 -> 381 -> 72 -> 211 -> 280 -> 225 -> 336 -> 376 -> 51 -> 352 -> 13 -> 140 -> 259 -> 279 -> 79 -> 227 -> 4 -> 254 -> 265 -> 134 -> 92 -> 329 -> 386 -> 194 -> 313 -> 389 -> 115 -> 2 -> 206 -> 360 -> 15 -> 392 -> 372 -> 145 -> 188 -> 9 -> 124 -> 241 -> 30 -> 261 -> 387 -> 220 -> 175 -> 377 -> 27 -> 222 -> 249 -> 268 -> 105 -> 325 -> 81 -> 269 -> 385 -> 98 -> 103 -> 142 -> 369 -> 290 -> 230 -> 219 -> 74 -> 36 -> 296 -> 62 -> 320 -> 42 -> 11 -> 375 -> 130 -> 125 -> 26 -> 217 -> 169 -> 317 -> 247 -> 354 -> 104 -> 193 -> 302 -> 333 -> 309 -> 379 -> 96 -> 218 -> 73 -> 332 -> 234 -> 93 -> 60 -> 32 -> 170 -> 293 -> 282 -> 371 -> 182 -> 85 -> 137 -> 45 -> 301 -> 324 -> 291 -> 373 -> 350 -> 321 -> 276 -> 207 -> 77 -> 197 -> 143 -> 176 -> 149 -> 323 -> 240 -> 80 -> 69 -> 363 -> 133 -> 266 -> 171 -> 139 -> 187 -> 216 -> 181 -> 232 -> 304 -> 17 -> 393 -> 49 -> 191 -> 203 -> 209 -> 179 -> 151 -> 295 -> 82 -> 364 -> 398 -> 337 -> 192 -> 148 -> 90 -> 318 -> 174 -> 228 -> 258 -> 348 -> 312 -> 161 -> 224 -> 260 -> 314 -> 286 -> 113 -> 391 -> 365 -> 155 -> 358 -> 84 -> 158 -> 307 -> 189 -> 397 -> 52 -> 94 -> 368 -> 196 -> 28 -> 162 -> 24 -> 199 -> 173 -> 380 -> 83 -> 64 -> 342 -> 40 -> 70 -> 126 -> 184 -> 152 -> 339 -> 242 -> 355 -> 388 -> 330 -> 186 -> 311 -> 86 -> 277 -> 347 -> 399 -> 288 -> 53 -> 394 -> 198 -> 76 -> 283 -> 262 -> 243 -> 87 -> 251 -> 101 -> 382 -> 231 -> 89 -> 164 -> 50 -> 237 -> 308 -> 235 -> 210 -> 233 -> 356 -> 154 -> 204 -> 66 -> 16 -> 185 -> 316 -> 267 -> 88 -> 305 -> 23 -> 239 -> 97 -> 287 -> 150 -> 5 -> 135 -> 48 -> 57 -> 341 -> 229 -> 345 -> 378 -> 212 -> 322 -> 278 -> 153 -> 118 -> 35 -> 183 -> 270 -> 71 -> 63 -> 159 -> 106 -> 195 -> 117 -> 315 -> 6 -> 340 -> 68 -> 75 -> 396 -> 319 -> 46 -> 122 -> 205 -> 34 -> 190 -> 22 -> 123 -> 47 -> 252 -> 67 -> 395 -> 100 -> 349 -> 112 -> 141 -> 61 -> 328 -> 253 -> 361 -> 31 -> 58 -> 223 -> 244 -> 10 -> 131 -> 331 -> 271 -> 99 -> 362 -> 344 -> 59 -> 147 -> 292 -> 109 -> 343 -> 326 -> 157 -> 306 -> 129 -> 310 -> 250 -> 275 -> 299 -> 136 -> 29 -> 20 -> 14 -> 300 -> 390 -> 41 -> 297 -> 383 -> 18 -> 12 -> 172 -> 163 -> 166 -> 327 -> 25 -> 128 -> 119 -> 246 -> 221 -> 114 -> 303 -> 38 -> 294 -> 215 -> 335 -> 116 -> 281 -> 201 -> 284 -> 213 -> 177 -> 346 -> 33 -> 285 -> 257 -> 236 -> 120 -> 374 -> 78 -> 180 -> 144 -> 7 -> 334 -> 127 -> 43 -> 37 -> 238 -> 54 -> 167 -> 39 -> 245 -> 108 -> 263 -> 111 -> 110 -> 165 -> 367 -> 273 -> 19 -> 56 -> 178 -> 95 -> 102 -> 226 -> 214 -> 65 -> 370 -> 146 -> 289 -> 351 -> 132 -> 248 -> 160 -> 44 -> 255 -> 168 -> 3 -> 0 -> 200 -> 8 -> 202 -> 274 -> 55 -> 272 -> 338 -> 156 -> 91 -> 357 -> 366 -> 21
