PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 310.430061
Improvement: +10.325%

ACO convergence history (best per iteration):
  iter    1: 318.834652
  iter    2: 318.834652
  iter    3: 318.834652
  iter    4: 318.790503
  iter    5: 318.790503
  iter    6: 318.703957
  iter    7: 318.703957
  iter    8: 314.318899
  iter    9: 314.318899
  iter   10: 314.318899
  iter   11: 314.318899
  iter   12: 314.318899
  iter   13: 314.318899
  iter   14: 314.318899
  iter   15: 314.318899
  iter   16: 314.318899
  iter   17: 314.318899
  iter   18: 314.318899
  iter   19: 314.318899
  iter   20: 314.318899
  iter   21: 314.318899
  iter   22: 314.318899
  iter   23: 314.318899
  iter   24: 314.318899
  iter   25: 314.318899
  iter   26: 314.318899
  iter   27: 314.318899
  iter   28: 314.318899
  iter   29: 314.318899
  iter   30: 314.318899
  iter   31: 314.318899
  iter   32: 314.318899
  iter   33: 314.318899
  iter   34: 314.318899
  iter   35: 310.548242
  iter   36: 310.548242
  iter   37: 310.548242
  iter   38: 310.548242
  iter   39: 310.548242
  iter   40: 310.548242
  iter   41: 310.548242
  iter   42: 310.548242
  iter   43: 310.548242
  iter   44: 310.548242
  iter   45: 310.548242
  iter   46: 310.548242
  iter   47: 310.548242
  iter   48: 310.548242
  iter   49: 310.548242
  iter   50: 310.548242
  iter   51: 310.548242
  iter   52: 310.548242
  iter   53: 310.548242
  iter   54: 310.548242
  iter   55: 310.548242
  iter   56: 310.548242
  iter   57: 310.548242
  iter   58: 310.548242
  iter   59: 310.548242
  iter   60: 310.548242
  iter   61: 310.548242
  iter   62: 310.548242
  iter   63: 310.548242
  iter   64: 310.548242
  iter   65: 310.548242
  iter   66: 310.548242
  iter   67: 310.548242
  iter   68: 310.548242
  iter   69: 310.548242
  iter   70: 310.548242
  iter   71: 310.548242
  iter   72: 310.548242
  iter   73: 310.548242
  iter   74: 310.548242
  iter   75: 310.548242
  iter   76: 310.548242
  iter   77: 310.548242
  iter   78: 310.548242
  iter   79: 310.548242
  iter   80: 310.548242

Best tour:
71 -> 112 -> 9 -> 83 -> 35 -> 98 -> 101 -> 110 -> 103 -> 37 -> 23 -> 17 -> 136 -> 78 -> 105 -> 89 -> 48 -> 5 -> 62 -> 129 -> 0 -> 91 -> 7 -> 138 -> 96 -> 74 -> 18 -> 52 -> 133 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 128 -> 123 -> 25 -> 117 -> 3 -> 64 -> 118 -> 142 -> 55 -> 79 -> 30 -> 121 -> 41 -> 88 -> 137 -> 132 -> 147 -> 141 -> 104 -> 66 -> 27 -> 92 -> 130 -> 57 -> 107 -> 68 -> 39 -> 53 -> 63 -> 1 -> 143 -> 113 -> 43 -> 72 -> 49 -> 115 -> 81 -> 125 -> 94 -> 12 -> 75 -> 32 -> 102 -> 145 -> 146 -> 36 -> 4 -> 77 -> 51 -> 95 -> 38 -> 100 -> 29 -> 120 -> 47 -> 13 -> 99 -> 70 -> 40 -> 135 -> 127 -> 2 -> 45 -> 42 -> 122 -> 119 -> 114 -> 148 -> 54 -> 82 -> 33 -> 28 -> 131 -> 111 -> 106 -> 84 -> 67 -> 80 -> 24 -> 60 -> 124 -> 50 -> 86 -> 144 -> 139 -> 134 -> 8 -> 116 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 149 -> 61 -> 76 -> 109 -> 59 -> 22 -> 44 -> 31 -> 108 -> 90 -> 97 -> 46 -> 10 -> 16 -> 14 -> 58 -> 126 -> 140 -> 73 -> 20
