PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 29.0s

PWA best  : 539.343118
Hybrid    : 480.965868
Improvement: +10.824%

ACO convergence history (best per iteration):
  iter    1: 490.296198
  iter    2: 490.296198
  iter    3: 490.296198
  iter    4: 490.296198
  iter    5: 490.296198
  iter    6: 490.296198
  iter    7: 490.296198
  iter    8: 490.296198
  iter    9: 490.296198
  iter   10: 490.296198
  iter   11: 490.296198
  iter   12: 490.296198
  iter   13: 490.296198
  iter   14: 490.296198
  iter   15: 490.296198
  iter   16: 490.296198
  iter   17: 490.296198
  iter   18: 490.296198
  iter   19: 490.296198
  iter   20: 490.296198
  iter   21: 490.296198
  iter   22: 488.769025
  iter   23: 488.769025
  iter   24: 488.769025
  iter   25: 488.769025
  iter   26: 488.769025
  iter   27: 488.769025
  iter   28: 488.769025
  iter   29: 488.769025
  iter   30: 488.769025
  iter   31: 488.769025
  iter   32: 488.769025
  iter   33: 488.769025
  iter   34: 488.769025
  iter   35: 488.769025
  iter   36: 488.769025
  iter   37: 488.769025
  iter   38: 488.769025
  iter   39: 488.769025
  iter   40: 488.769025
  iter   41: 488.769025
  iter   42: 488.769025
  iter   43: 488.769025
  iter   44: 488.769025
  iter   45: 488.769025
  iter   46: 488.769025
  iter   47: 488.769025
  iter   48: 488.769025
  iter   49: 488.769025
  iter   50: 488.769025
  iter   51: 488.769025
  iter   52: 488.769025
  iter   53: 488.769025
  iter   54: 488.769025
  iter   55: 488.769025
  iter   56: 488.769025
  iter   57: 488.769025
  iter   58: 488.769025
  iter   59: 488.769025
  iter   60: 488.769025
  iter   61: 488.769025
  iter   62: 488.769025
  iter   63: 488.769025
  iter   64: 488.769025
  iter   65: 488.769025
  iter   66: 488.769025
  iter   67: 488.769025
  iter   68: 488.769025
  iter   69: 488.769025
  iter   70: 488.769025
  iter   71: 488.769025
  iter   72: 488.769025
  iter   73: 488.769025
  iter   74: 488.769025
  iter   75: 488.769025
  iter   76: 488.769025
  iter   77: 488.769025
  iter   78: 488.769025
  iter   79: 488.769025
  iter   80: 488.769025

Best tour:
174 -> 173 -> 168 -> 176 -> 181 -> 183 -> 182 -> 175 -> 172 -> 171 -> 65 -> 64 -> 60 -> 59 -> 163 -> 209 -> 160 -> 159 -> 153 -> 144 -> 149 -> 152 -> 154 -> 155 -> 158 -> 161 -> 166 -> 167 -> 162 -> 157 -> 156 -> 150 -> 147 -> 146 -> 145 -> 151 -> 148 -> 208 -> 137 -> 140 -> 141 -> 130 -> 129 -> 122 -> 121 -> 120 -> 116 -> 123 -> 128 -> 131 -> 132 -> 127 -> 124 -> 207 -> 119 -> 125 -> 126 -> 133 -> 134 -> 135 -> 136 -> 33 -> 34 -> 37 -> 38 -> 62 -> 61 -> 69 -> 68 -> 73 -> 74 -> 80 -> 89 -> 88 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 85 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 78 -> 72 -> 75 -> 79 -> 63 -> 104 -> 58 -> 316 -> 315 -> 48 -> 54 -> 55 -> 49 -> 47 -> 44 -> 39 -> 103 -> 43 -> 46 -> 50 -> 53 -> 56 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 35 -> 32 -> 26 -> 23 -> 18 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 16 -> 15 -> 17 -> 24 -> 25 -> 36 -> 13 -> 12 -> 115 -> 114 -> 110 -> 111 -> 4 -> 3 -> 106 -> 105 -> 107 -> 112 -> 113 -> 109 -> 108 -> 216 -> 215 -> 211 -> 210 -> 212 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 299 -> 298 -> 302 -> 300 -> 301 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 192 -> 191 -> 294 -> 292 -> 291 -> 287 -> 280 -> 277 -> 276 -> 273 -> 281 -> 286 -> 288 -> 293 -> 295 -> 289 -> 285 -> 282 -> 290 -> 284 -> 283 -> 278 -> 279 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 251 -> 250 -> 253 -> 254 -> 257 -> 259 -> 264 -> 258 -> 249 -> 143 -> 142 -> 139 -> 138 -> 118 -> 117 -> 219 -> 220 -> 224 -> 312 -> 230 -> 231 -> 238 -> 239 -> 240 -> 241 -> 242 -> 237 -> 232 -> 229 -> 221 -> 233 -> 236 -> 228 -> 225 -> 226 -> 227 -> 234 -> 235 -> 246 -> 245 -> 313 -> 256 -> 260 -> 263 -> 266 -> 265 -> 314 -> 268 -> 164 -> 165 -> 169 -> 170 -> 194 -> 193 -> 203 -> 202 -> 197 -> 195 -> 196 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 87 -> 86 -> 189 -> 186 -> 187 -> 188 -> 190 -> 184 -> 180 -> 177 -> 185 -> 179 -> 178
