PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr439
Cities    : 439
Elapsed   : 76.8s

PWA best  : 1405.761163
Hybrid    : 1266.605587
Improvement: +9.899%

ACO convergence history (best per iteration):
  iter    1: 1331.007506
  iter    2: 1331.007506
  iter    3: 1331.007506
  iter    4: 1318.166982
  iter    5: 1288.476985
  iter    6: 1288.476985
  iter    7: 1288.476985
  iter    8: 1288.476985
  iter    9: 1288.476985
  iter   10: 1288.476985
  iter   11: 1288.476985
  iter   12: 1288.476985
  iter   13: 1288.476985
  iter   14: 1288.476985
  iter   15: 1288.476985
  iter   16: 1288.476985
  iter   17: 1288.476985
  iter   18: 1288.476985
  iter   19: 1288.476985
  iter   20: 1288.476985
  iter   21: 1288.476985
  iter   22: 1288.476985
  iter   23: 1288.476985
  iter   24: 1288.476985
  iter   25: 1288.476985
  iter   26: 1288.476985
  iter   27: 1288.476985
  iter   28: 1288.476985
  iter   29: 1288.476985
  iter   30: 1288.476985
  iter   31: 1288.476985
  iter   32: 1288.476985
  iter   33: 1288.476985
  iter   34: 1288.476985
  iter   35: 1288.476985
  iter   36: 1288.476985
  iter   37: 1288.476985
  iter   38: 1288.476985
  iter   39: 1288.476985
  iter   40: 1288.476985
  iter   41: 1288.476985
  iter   42: 1288.476985
  iter   43: 1288.476985
  iter   44: 1288.476985
  iter   45: 1288.476985
  iter   46: 1288.476985
  iter   47: 1288.476985
  iter   48: 1288.476985
  iter   49: 1288.476985
  iter   50: 1288.476985
  iter   51: 1288.476985
  iter   52: 1288.476985
  iter   53: 1288.476985
  iter   54: 1288.476985
  iter   55: 1288.476985
  iter   56: 1288.476985
  iter   57: 1288.476985
  iter   58: 1288.476985
  iter   59: 1288.476985
  iter   60: 1288.476985
  iter   61: 1288.476985
  iter   62: 1288.476985
  iter   63: 1288.476985
  iter   64: 1288.476985
  iter   65: 1288.476985
  iter   66: 1288.476985
  iter   67: 1288.476985
  iter   68: 1288.476985
  iter   69: 1288.476985
  iter   70: 1288.476985
  iter   71: 1288.476985
  iter   72: 1288.476985
  iter   73: 1288.476985
  iter   74: 1288.476985
  iter   75: 1288.476985
  iter   76: 1288.476985
  iter   77: 1288.476985
  iter   78: 1288.476985
  iter   79: 1288.476985
  iter   80: 1288.476985

Best tour:
68 -> 67 -> 17 -> 18 -> 19 -> 66 -> 65 -> 64 -> 21 -> 20 -> 23 -> 22 -> 24 -> 63 -> 25 -> 26 -> 28 -> 27 -> 72 -> 73 -> 62 -> 29 -> 30 -> 31 -> 61 -> 59 -> 58 -> 60 -> 74 -> 75 -> 86 -> 85 -> 77 -> 76 -> 57 -> 56 -> 78 -> 79 -> 80 -> 81 -> 55 -> 54 -> 53 -> 52 -> 47 -> 49 -> 50 -> 51 -> 1 -> 2 -> 0 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8 -> 9 -> 12 -> 13 -> 14 -> 15 -> 16 -> 32 -> 33 -> 34 -> 35 -> 36 -> 11 -> 10 -> 37 -> 38 -> 39 -> 40 -> 42 -> 41 -> 43 -> 44 -> 45 -> 48 -> 46 -> 82 -> 83 -> 84 -> 185 -> 148 -> 225 -> 226 -> 227 -> 282 -> 283 -> 343 -> 342 -> 341 -> 340 -> 372 -> 371 -> 370 -> 381 -> 382 -> 383 -> 393 -> 394 -> 392 -> 374 -> 373 -> 380 -> 390 -> 391 -> 398 -> 405 -> 406 -> 397 -> 396 -> 395 -> 402 -> 407 -> 408 -> 425 -> 423 -> 424 -> 409 -> 411 -> 422 -> 421 -> 426 -> 429 -> 432 -> 431 -> 412 -> 410 -> 433 -> 437 -> 436 -> 435 -> 434 -> 438 -> 228 -> 281 -> 280 -> 229 -> 186 -> 188 -> 187 -> 224 -> 230 -> 231 -> 279 -> 284 -> 339 -> 286 -> 285 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292 -> 358 -> 356 -> 357 -> 355 -> 354 -> 353 -> 351 -> 352 -> 350 -> 349 -> 348 -> 346 -> 344 -> 345 -> 347 -> 375 -> 376 -> 378 -> 379 -> 389 -> 388 -> 413 -> 420 -> 419 -> 418 -> 414 -> 415 -> 430 -> 428 -> 427 -> 417 -> 416 -> 404 -> 403 -> 401 -> 399 -> 400 -> 387 -> 386 -> 385 -> 384 -> 377 -> 367 -> 366 -> 365 -> 331 -> 364 -> 363 -> 368 -> 362 -> 361 -> 360 -> 369 -> 359 -> 338 -> 337 -> 336 -> 335 -> 334 -> 333 -> 332 -> 299 -> 298 -> 297 -> 296 -> 295 -> 294 -> 293 -> 278 -> 277 -> 276 -> 275 -> 274 -> 273 -> 272 -> 271 -> 270 -> 269 -> 300 -> 301 -> 303 -> 302 -> 329 -> 330 -> 328 -> 327 -> 326 -> 304 -> 305 -> 267 -> 268 -> 266 -> 265 -> 264 -> 306 -> 307 -> 263 -> 261 -> 262 -> 308 -> 309 -> 310 -> 323 -> 325 -> 324 -> 322 -> 321 -> 320 -> 319 -> 318 -> 317 -> 316 -> 315 -> 255 -> 256 -> 314 -> 313 -> 312 -> 311 -> 260 -> 259 -> 258 -> 257 -> 245 -> 246 -> 247 -> 248 -> 254 -> 253 -> 251 -> 252 -> 208 -> 250 -> 249 -> 209 -> 210 -> 211 -> 204 -> 205 -> 206 -> 207 -> 169 -> 167 -> 168 -> 165 -> 170 -> 171 -> 172 -> 173 -> 174 -> 203 -> 202 -> 201 -> 200 -> 175 -> 176 -> 158 -> 159 -> 160 -> 136 -> 135 -> 134 -> 133 -> 161 -> 162 -> 163 -> 164 -> 166 -> 132 -> 131 -> 130 -> 96 -> 97 -> 95 -> 94 -> 98 -> 124 -> 127 -> 129 -> 128 -> 126 -> 125 -> 123 -> 122 -> 100 -> 99 -> 93 -> 92 -> 91 -> 101 -> 102 -> 114 -> 116 -> 119 -> 121 -> 120 -> 118 -> 117 -> 115 -> 113 -> 112 -> 142 -> 141 -> 140 -> 139 -> 138 -> 137 -> 157 -> 154 -> 155 -> 156 -> 177 -> 178 -> 179 -> 180 -> 181 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 199 -> 198 -> 215 -> 214 -> 213 -> 212 -> 244 -> 243 -> 242 -> 241 -> 216 -> 240 -> 239 -> 217 -> 218 -> 219 -> 238 -> 237 -> 236 -> 235 -> 234 -> 232 -> 233 -> 220 -> 221 -> 222 -> 223 -> 189 -> 190 -> 183 -> 191 -> 182 -> 153 -> 152 -> 151 -> 150 -> 149 -> 184 -> 144 -> 147 -> 146 -> 145 -> 143 -> 111 -> 110 -> 109 -> 107 -> 108 -> 106 -> 105 -> 104 -> 103 -> 89 -> 88 -> 87 -> 71 -> 70 -> 69 -> 90
