PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 557.4s

PWA best  : 118.628575
Hybrid    : 104.695276
Improvement: +11.745%

ACO convergence history (best per iteration):
  iter    1: 108.223686
  iter    2: 108.223686
  iter    3: 108.223686
  iter    4: 108.223686
  iter    5: 108.223686
  iter    6: 108.223686
  iter    7: 108.223686
  iter    8: 108.223686
  iter    9: 108.223686
  iter   10: 108.223686
  iter   11: 108.223686
  iter   12: 108.223686
  iter   13: 108.223686
  iter   14: 107.645022
  iter   15: 107.645022
  iter   16: 107.645022
  iter   17: 107.645022
  iter   18: 107.645022
  iter   19: 107.645022
  iter   20: 107.645022
  iter   21: 107.645022
  iter   22: 107.645022
  iter   23: 107.645022
  iter   24: 107.645022
  iter   25: 107.645022
  iter   26: 107.645022
  iter   27: 107.645022
  iter   28: 107.645022
  iter   29: 107.645022
  iter   30: 107.645022
  iter   31: 107.645022
  iter   32: 107.645022
  iter   33: 107.645022
  iter   34: 107.645022
  iter   35: 107.645022
  iter   36: 107.645022
  iter   37: 107.645022
  iter   38: 107.645022
  iter   39: 107.645022
  iter   40: 107.645022
  iter   41: 107.645022
  iter   42: 107.645022
  iter   43: 107.645022
  iter   44: 107.645022
  iter   45: 107.645022
  iter   46: 107.645022
  iter   47: 107.645022
  iter   48: 107.645022
  iter   49: 107.645022
  iter   50: 107.645022
  iter   51: 107.645022
  iter   52: 107.645022
  iter   53: 107.645022
  iter   54: 107.645022
  iter   55: 107.645022
  iter   56: 107.645022
  iter   57: 107.645022
  iter   58: 107.645022
  iter   59: 107.645022
  iter   60: 107.645022
  iter   61: 107.645022
  iter   62: 107.645022
  iter   63: 107.645022
  iter   64: 107.645022
  iter   65: 107.645022
  iter   66: 107.645022
  iter   67: 107.645022
  iter   68: 107.645022
  iter   69: 107.645022
  iter   70: 107.645022
  iter   71: 107.645022
  iter   72: 107.645022
  iter   73: 107.645022
  iter   74: 107.645022
  iter   75: 107.645022
  iter   76: 107.632312
  iter   77: 107.632312
  iter   78: 107.632312
  iter   79: 107.632312
  iter   80: 107.632312

Best tour:
