PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.1s

PWA best  : 539.343118
Hybrid    : 480.074382
Improvement: +10.989%

ACO convergence history (best per iteration):
  iter    1: 502.912317
  iter    2: 502.614798
  iter    3: 498.463888
  iter    4: 498.463888
  iter    5: 498.463888
  iter    6: 494.945994
  iter    7: 494.945994
  iter    8: 494.945994
  iter    9: 494.945994
  iter   10: 494.945994
  iter   11: 494.945994
  iter   12: 488.446694
  iter   13: 488.446694
  iter   14: 488.446694
  iter   15: 488.446694
  iter   16: 488.446694
  iter   17: 488.446694
  iter   18: 488.446694
  iter   19: 488.446694
  iter   20: 488.446694
  iter   21: 488.446694
  iter   22: 488.446694
  iter   23: 488.446694
  iter   24: 488.446694
  iter   25: 488.446694
  iter   26: 488.446694
  iter   27: 488.446694
  iter   28: 488.446694
  iter   29: 488.446694
  iter   30: 488.446694
  iter   31: 488.446694
  iter   32: 488.446694
  iter   33: 488.446694
  iter   34: 488.446694
  iter   35: 488.446694
  iter   36: 488.446694
  iter   37: 488.446694
  iter   38: 488.446694
  iter   39: 488.446694
  iter   40: 488.446694
  iter   41: 488.446694
  iter   42: 488.446694
  iter   43: 488.446694
  iter   44: 488.446694
  iter   45: 488.446694
  iter   46: 488.446694
  iter   47: 488.446694
  iter   48: 488.446694
  iter   49: 488.446694
  iter   50: 488.446694
  iter   51: 488.446694
  iter   52: 488.446694
  iter   53: 488.446694
  iter   54: 488.446694
  iter   55: 488.446694
  iter   56: 488.446694
  iter   57: 488.076332
  iter   58: 488.076332
  iter   59: 488.076332
  iter   60: 488.076332
  iter   61: 488.076332
  iter   62: 488.076332
  iter   63: 488.076332
  iter   64: 488.076332
  iter   65: 488.076332
  iter   66: 488.076332
  iter   67: 488.076332
  iter   68: 488.076332
  iter   69: 488.076332
  iter   70: 488.076332
  iter   71: 488.076332
  iter   72: 488.076332
  iter   73: 488.076332
  iter   74: 488.076332
  iter   75: 488.076332
  iter   76: 488.076332
  iter   77: 488.076332
  iter   78: 488.076332
  iter   79: 488.076332
  iter   80: 488.076332

Best tour:
22 -> 27 -> 29 -> 30 -> 31 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 4 -> 3 -> 106 -> 105 -> 111 -> 110 -> 114 -> 115 -> 12 -> 13 -> 119 -> 125 -> 126 -> 133 -> 134 -> 132 -> 127 -> 124 -> 207 -> 116 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 113 -> 112 -> 107 -> 109 -> 108 -> 210 -> 211 -> 215 -> 216 -> 219 -> 220 -> 117 -> 118 -> 238 -> 230 -> 224 -> 212 -> 221 -> 233 -> 236 -> 228 -> 225 -> 226 -> 235 -> 234 -> 227 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 298 -> 299 -> 290 -> 284 -> 283 -> 278 -> 279 -> 289 -> 285 -> 282 -> 273 -> 281 -> 286 -> 288 -> 293 -> 292 -> 294 -> 295 -> 302 -> 300 -> 301 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 192 -> 191 -> 287 -> 291 -> 277 -> 276 -> 280 -> 169 -> 170 -> 165 -> 164 -> 268 -> 314 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 250 -> 251 -> 246 -> 245 -> 253 -> 256 -> 260 -> 263 -> 266 -> 265 -> 264 -> 259 -> 257 -> 258 -> 249 -> 254 -> 313 -> 242 -> 237 -> 232 -> 229 -> 312 -> 231 -> 239 -> 240 -> 241 -> 138 -> 139 -> 142 -> 143 -> 146 -> 145 -> 141 -> 140 -> 208 -> 137 -> 135 -> 136 -> 33 -> 34 -> 37 -> 38 -> 144 -> 153 -> 152 -> 149 -> 154 -> 159 -> 160 -> 163 -> 209 -> 161 -> 158 -> 155 -> 151 -> 148 -> 147 -> 150 -> 156 -> 157 -> 162 -> 167 -> 166 -> 168 -> 173 -> 174 -> 178 -> 179 -> 185 -> 184 -> 180 -> 177 -> 183 -> 181 -> 176 -> 190 -> 194 -> 193 -> 203 -> 202 -> 197 -> 195 -> 196 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 87 -> 86 -> 189 -> 188 -> 187 -> 186 -> 182 -> 175 -> 172 -> 171 -> 64 -> 65 -> 59 -> 60 -> 62 -> 61 -> 69 -> 68 -> 73 -> 74 -> 80 -> 89 -> 88 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 85 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 78 -> 72 -> 75 -> 79 -> 63 -> 104 -> 58 -> 316 -> 315 -> 48 -> 39 -> 44 -> 47 -> 49 -> 54 -> 55 -> 46 -> 43 -> 50 -> 53 -> 56 -> 57 -> 52 -> 51 -> 45 -> 42 -> 41 -> 40 -> 103 -> 32 -> 35 -> 36 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 19
