PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 290.434997
Improvement: +13.693%

ACO convergence history (best per iteration):
  iter    1: 308.300625
  iter    2: 303.760330
  iter    3: 303.760330
  iter    4: 303.760330
  iter    5: 303.760330
  iter    6: 303.760330
  iter    7: 299.902981
  iter    8: 299.902981
  iter    9: 299.902981
  iter   10: 299.902981
  iter   11: 299.902981
  iter   12: 299.902981
  iter   13: 299.902981
  iter   14: 299.902981
  iter   15: 299.902981
  iter   16: 299.902981
  iter   17: 299.902981
  iter   18: 299.902981
  iter   19: 299.902981
  iter   20: 299.902981
  iter   21: 299.902981
  iter   22: 299.902981
  iter   23: 299.902981
  iter   24: 299.902981
  iter   25: 299.902981
  iter   26: 299.902981
  iter   27: 299.902981
  iter   28: 299.902981
  iter   29: 299.902981
  iter   30: 299.902981
  iter   31: 299.902981
  iter   32: 299.902981
  iter   33: 299.902981
  iter   34: 299.902981
  iter   35: 299.902981
  iter   36: 299.902981
  iter   37: 299.902981
  iter   38: 299.902981
  iter   39: 299.902981
  iter   40: 299.902981
  iter   41: 299.902981
  iter   42: 299.902981
  iter   43: 299.902981
  iter   44: 299.902981
  iter   45: 299.902981
  iter   46: 299.902981
  iter   47: 299.902981
  iter   48: 299.902981
  iter   49: 299.902981
  iter   50: 299.902981
  iter   51: 299.902981
  iter   52: 299.902981
  iter   53: 299.902981
  iter   54: 299.902981
  iter   55: 299.902981
  iter   56: 299.902981
  iter   57: 299.902981
  iter   58: 299.902981
  iter   59: 299.902981
  iter   60: 299.902981
  iter   61: 299.257953
  iter   62: 299.257953
  iter   63: 299.257953
  iter   64: 299.257953
  iter   65: 299.257953
  iter   66: 299.257953
  iter   67: 299.257953
  iter   68: 299.257953
  iter   69: 299.257953
  iter   70: 299.257953
  iter   71: 299.257953
  iter   72: 299.257953
  iter   73: 299.257953
  iter   74: 299.257953
  iter   75: 299.257953
  iter   76: 299.257953
  iter   77: 299.257953
  iter   78: 299.257953
  iter   79: 299.257953
  iter   80: 299.257953

Best tour:
123 -> 125 -> 38 -> 27 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 94 -> 90 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 101 -> 22 -> 20 -> 121 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 102 -> 127 -> 126 -> 50 -> 62 -> 43 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 13 -> 142 -> 92 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 141 -> 131 -> 31 -> 116 -> 23 -> 45 -> 124 -> 136 -> 52 -> 0 -> 84 -> 39 -> 11 -> 115 -> 3 -> 59 -> 139 -> 29 -> 67 -> 34 -> 1 -> 76 -> 114 -> 79 -> 146 -> 64 -> 129 -> 106 -> 26 -> 14 -> 12 -> 78 -> 109 -> 63 -> 19 -> 41 -> 54 -> 66 -> 30 -> 46 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 89 -> 33 -> 57 -> 87 -> 147 -> 97 -> 108 -> 144 -> 113 -> 107 -> 112 -> 137 -> 61 -> 82 -> 49 -> 132 -> 71
