PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 4.0s

PWA best  : 346.171856
Hybrid    : 308.622628
Improvement: +10.847%

ACO convergence history (best per iteration):
  iter    1: 324.905870
  iter    2: 320.558795
  iter    3: 320.474025
  iter    4: 320.474025
  iter    5: 318.062008
  iter    6: 317.695715
  iter    7: 317.473605
  iter    8: 317.473605
  iter    9: 311.639164
  iter   10: 311.639164
  iter   11: 311.639164
  iter   12: 311.639164
  iter   13: 311.639164
  iter   14: 311.639164
  iter   15: 311.639164
  iter   16: 311.639164
  iter   17: 311.639164
  iter   18: 311.639164
  iter   19: 311.639164
  iter   20: 311.639164
  iter   21: 311.639164
  iter   22: 311.639164
  iter   23: 311.639164
  iter   24: 311.639164
  iter   25: 311.639164
  iter   26: 311.639164
  iter   27: 311.639164
  iter   28: 311.639164
  iter   29: 311.639164
  iter   30: 311.639164
  iter   31: 311.639164
  iter   32: 311.639164
  iter   33: 311.639164
  iter   34: 311.639164
  iter   35: 311.639164
  iter   36: 311.639164
  iter   37: 311.639164
  iter   38: 311.639164
  iter   39: 311.639164
  iter   40: 311.639164
  iter   41: 311.639164
  iter   42: 311.639164
  iter   43: 311.639164
  iter   44: 311.639164
  iter   45: 311.639164
  iter   46: 311.639164
  iter   47: 311.639164
  iter   48: 311.639164
  iter   49: 311.639164
  iter   50: 311.639164
  iter   51: 311.639164
  iter   52: 311.639164
  iter   53: 311.639164
  iter   54: 311.639164
  iter   55: 311.639164
  iter   56: 311.639164
  iter   57: 311.639164
  iter   58: 311.639164
  iter   59: 311.639164
  iter   60: 311.639164
  iter   61: 311.639164
  iter   62: 311.639164
  iter   63: 311.639164
  iter   64: 311.639164
  iter   65: 311.639164
  iter   66: 311.639164
  iter   67: 311.639164
  iter   68: 311.639164
  iter   69: 311.639164
  iter   70: 311.639164
  iter   71: 311.639164
  iter   72: 311.639164
  iter   73: 311.639164
  iter   74: 311.639164
  iter   75: 311.639164
  iter   76: 311.639164
  iter   77: 311.639164
  iter   78: 311.639164
  iter   79: 311.639164
  iter   80: 311.639164

Best tour:
138 -> 55 -> 142 -> 118 -> 96 -> 3 -> 117 -> 25 -> 123 -> 128 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 17 -> 23 -> 37 -> 103 -> 110 -> 101 -> 98 -> 35 -> 126 -> 140 -> 58 -> 14 -> 16 -> 10 -> 31 -> 108 -> 44 -> 90 -> 97 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 116 -> 8 -> 144 -> 86 -> 50 -> 124 -> 84 -> 67 -> 139 -> 134 -> 33 -> 82 -> 54 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 146 -> 145 -> 102 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 49 -> 72 -> 43 -> 113 -> 143 -> 1 -> 53 -> 39 -> 63 -> 68 -> 80 -> 24 -> 60 -> 57 -> 107 -> 66 -> 147 -> 141 -> 104 -> 27 -> 92 -> 130 -> 0 -> 129 -> 62 -> 5 -> 48 -> 89 -> 46 -> 112 -> 71 -> 73 -> 20 -> 9 -> 83 -> 105 -> 78 -> 136 -> 133 -> 52 -> 18 -> 74 -> 91 -> 7 -> 41 -> 132 -> 137 -> 88 -> 121 -> 30 -> 79
