PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr107
Cities    : 107
Elapsed   : 1.9s

PWA best  : 511.499617
Hybrid    : 478.788393
Improvement: +6.395%

ACO convergence history (best per iteration):
  iter    1: 493.520040
  iter    2: 493.520040
  iter    3: 492.258708
  iter    4: 492.258708
  iter    5: 492.258708
  iter    6: 486.402629
  iter    7: 486.402629
  iter    8: 486.402629
  iter    9: 486.402629
  iter   10: 486.402629
  iter   11: 486.402629
  iter   12: 483.895083
  iter   13: 483.895083
  iter   14: 483.895083
  iter   15: 483.895083
  iter   16: 483.895083
  iter   17: 483.895083
  iter   18: 483.895083
  iter   19: 483.895083
  iter   20: 483.895083
  iter   21: 478.788393
  iter   22: 478.788393
  iter   23: 478.788393
  iter   24: 478.788393
  iter   25: 478.788393
  iter   26: 478.788393
  iter   27: 478.788393
  iter   28: 478.788393
  iter   29: 478.788393
  iter   30: 478.788393
  iter   31: 478.788393
  iter   32: 478.788393
  iter   33: 478.788393
  iter   34: 478.788393
  iter   35: 478.788393
  iter   36: 478.788393
  iter   37: 478.788393
  iter   38: 478.788393
  iter   39: 478.788393
  iter   40: 478.788393
  iter   41: 478.788393
  iter   42: 478.788393
  iter   43: 478.788393
  iter   44: 478.788393
  iter   45: 478.788393
  iter   46: 478.788393
  iter   47: 478.788393
  iter   48: 478.788393
  iter   49: 478.788393
  iter   50: 478.788393
  iter   51: 478.788393
  iter   52: 478.788393
  iter   53: 478.788393
  iter   54: 478.788393
  iter   55: 478.788393
  iter   56: 478.788393
  iter   57: 478.788393
  iter   58: 478.788393
  iter   59: 478.788393
  iter   60: 478.788393
  iter   61: 478.788393
  iter   62: 478.788393
  iter   63: 478.788393
  iter   64: 478.788393
  iter   65: 478.788393
  iter   66: 478.788393
  iter   67: 478.788393
  iter   68: 478.788393
  iter   69: 478.788393
  iter   70: 478.788393
  iter   71: 478.788393
  iter   72: 478.788393
  iter   73: 478.788393
  iter   74: 478.788393
  iter   75: 478.788393
  iter   76: 478.788393
  iter   77: 478.788393
  iter   78: 478.788393
  iter   79: 478.788393
  iter   80: 478.788393

Best tour:
77 -> 74 -> 71 -> 68 -> 70 -> 72 -> 61 -> 69 -> 65 -> 62 -> 63 -> 64 -> 67 -> 66 -> 1 -> 4 -> 5 -> 2 -> 0 -> 3 -> 11 -> 10 -> 7 -> 9 -> 6 -> 8 -> 13 -> 16 -> 17 -> 14 -> 12 -> 15 -> 18 -> 23 -> 19 -> 22 -> 20 -> 21 -> 24 -> 27 -> 26 -> 29 -> 25 -> 28 -> 31 -> 34 -> 35 -> 32 -> 30 -> 33 -> 37 -> 40 -> 41 -> 38 -> 36 -> 39 -> 42 -> 45 -> 44 -> 47 -> 46 -> 43 -> 48 -> 51 -> 50 -> 53 -> 52 -> 49 -> 98 -> 100 -> 55 -> 103 -> 54 -> 105 -> 106 -> 104 -> 101 -> 102 -> 99 -> 97 -> 94 -> 96 -> 95 -> 56 -> 93 -> 57 -> 90 -> 92 -> 89 -> 91 -> 88 -> 58 -> 83 -> 85 -> 86 -> 87 -> 84 -> 79 -> 82 -> 81 -> 78 -> 80 -> 59 -> 75 -> 60 -> 73 -> 76
