PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 291.825114
Improvement: +13.280%

ACO convergence history (best per iteration):
  iter    1: 301.588136
  iter    2: 301.588136
  iter    3: 301.588136
  iter    4: 301.588136
  iter    5: 301.588136
  iter    6: 301.588136
  iter    7: 301.588136
  iter    8: 301.588136
  iter    9: 301.588136
  iter   10: 301.588136
  iter   11: 301.588136
  iter   12: 301.588136
  iter   13: 301.588136
  iter   14: 301.588136
  iter   15: 301.588136
  iter   16: 301.588136
  iter   17: 301.588136
  iter   18: 301.588136
  iter   19: 301.588136
  iter   20: 301.588136
  iter   21: 301.588136
  iter   22: 301.588136
  iter   23: 301.588136
  iter   24: 301.588136
  iter   25: 301.588136
  iter   26: 301.588136
  iter   27: 301.588136
  iter   28: 301.588136
  iter   29: 301.588136
  iter   30: 301.588136
  iter   31: 301.588136
  iter   32: 301.588136
  iter   33: 301.588136
  iter   34: 301.588136
  iter   35: 301.588136
  iter   36: 301.588136
  iter   37: 301.588136
  iter   38: 301.588136
  iter   39: 301.588136
  iter   40: 301.588136
  iter   41: 301.588136
  iter   42: 301.588136
  iter   43: 301.588136
  iter   44: 301.588136
  iter   45: 301.588136
  iter   46: 301.588136
  iter   47: 301.588136
  iter   48: 301.588136
  iter   49: 301.588136
  iter   50: 301.588136
  iter   51: 301.588136
  iter   52: 301.588136
  iter   53: 301.588136
  iter   54: 301.588136
  iter   55: 301.588136
  iter   56: 301.588136
  iter   57: 301.588136
  iter   58: 301.588136
  iter   59: 301.588136
  iter   60: 301.588136
  iter   61: 301.588136
  iter   62: 301.588136
  iter   63: 301.329878
  iter   64: 301.329878
  iter   65: 301.329878
  iter   66: 295.405042
  iter   67: 295.405042
  iter   68: 295.405042
  iter   69: 295.405042
  iter   70: 295.405042
  iter   71: 295.405042
  iter   72: 295.405042
  iter   73: 294.750381
  iter   74: 294.750381
  iter   75: 294.750381
  iter   76: 294.750381
  iter   77: 294.750381
  iter   78: 294.750381
  iter   79: 294.750381
  iter   80: 294.750381

Best tour:
146 -> 64 -> 129 -> 106 -> 26 -> 14 -> 12 -> 78 -> 109 -> 63 -> 19 -> 41 -> 54 -> 66 -> 30 -> 46 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 108 -> 144 -> 113 -> 107 -> 112 -> 137 -> 61 -> 82 -> 71 -> 123 -> 125 -> 147 -> 87 -> 27 -> 38 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 1 -> 34 -> 29 -> 67 -> 101 -> 22 -> 90 -> 94 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 20 -> 121 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 127 -> 102 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 13 -> 142 -> 92 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 62 -> 43 -> 50 -> 126 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 131 -> 31 -> 116 -> 23 -> 141 -> 45 -> 124 -> 136 -> 52 -> 0 -> 84 -> 39 -> 11 -> 115 -> 3 -> 59 -> 139 -> 114 -> 76 -> 79
