PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.9s

PWA best  : 389.601022
Hybrid    : 349.416275
Improvement: +10.314%

ACO convergence history (best per iteration):
  iter    1: 359.935424
  iter    2: 359.369724
  iter    3: 354.245514
  iter    4: 354.245514
  iter    5: 354.245514
  iter    6: 354.245514
  iter    7: 354.245514
  iter    8: 351.630914
  iter    9: 351.630914
  iter   10: 351.630914
  iter   11: 351.630914
  iter   12: 351.630914
  iter   13: 351.630914
  iter   14: 351.630914
  iter   15: 351.630914
  iter   16: 350.781090
  iter   17: 350.781090
  iter   18: 350.781090
  iter   19: 350.781090
  iter   20: 350.781090
  iter   21: 350.781090
  iter   22: 350.781090
  iter   23: 350.781090
  iter   24: 350.781090
  iter   25: 350.781090
  iter   26: 350.781090
  iter   27: 350.781090
  iter   28: 350.781090
  iter   29: 350.781090
  iter   30: 350.781090
  iter   31: 350.505213
  iter   32: 350.505213
  iter   33: 350.505213
  iter   34: 350.505213
  iter   35: 349.416275
  iter   36: 349.416275
  iter   37: 349.416275
  iter   38: 349.416275
  iter   39: 349.416275
  iter   40: 349.416275
  iter   41: 349.416275
  iter   42: 349.416275
  iter   43: 349.416275
  iter   44: 349.416275
  iter   45: 349.416275
  iter   46: 349.416275
  iter   47: 349.416275
  iter   48: 349.416275
  iter   49: 349.416275
  iter   50: 349.416275
  iter   51: 349.416275
  iter   52: 349.416275
  iter   53: 349.416275
  iter   54: 349.416275
  iter   55: 349.416275
  iter   56: 349.416275
  iter   57: 349.416275
  iter   58: 349.416275
  iter   59: 349.416275
  iter   60: 349.416275
  iter   61: 349.416275
  iter   62: 349.416275
  iter   63: 349.416275
  iter   64: 349.416275
  iter   65: 349.416275
  iter   66: 349.416275
  iter   67: 349.416275
  iter   68: 349.416275
  iter   69: 349.416275
  iter   70: 349.416275
  iter   71: 349.416275
  iter   72: 349.416275
  iter   73: 349.416275
  iter   74: 349.416275
  iter   75: 349.416275
  iter   76: 349.416275
  iter   77: 349.416275
  iter   78: 349.416275
  iter   79: 349.416275
  iter   80: 349.416275

Best tour:
168 -> 71 -> 36 -> 183 -> 140 -> 64 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 172 -> 138 -> 153 -> 190 -> 176 -> 142 -> 103 -> 170 -> 87 -> 21 -> 22 -> 192 -> 143 -> 159 -> 152 -> 23 -> 17 -> 161 -> 134 -> 129 -> 43 -> 147 -> 101 -> 199 -> 91 -> 18 -> 150 -> 136 -> 95 -> 118 -> 35 -> 44 -> 16 -> 40 -> 191 -> 77 -> 104 -> 76 -> 15 -> 1 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 146 -> 120 -> 81 -> 109 -> 108 -> 41 -> 119 -> 124 -> 13 -> 63 -> 5 -> 3 -> 82 -> 181 -> 117 -> 184 -> 105 -> 182 -> 102 -> 139 -> 158 -> 49 -> 54 -> 163 -> 42 -> 88 -> 195 -> 185 -> 59 -> 73 -> 164 -> 86 -> 113 -> 167 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 24 -> 8 -> 45 -> 160 -> 70 -> 106 -> 11 -> 173 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 72 -> 84 -> 141 -> 94 -> 0 -> 89 -> 20 -> 122 -> 9 -> 67 -> 110 -> 189 -> 116 -> 39 -> 38 -> 188 -> 52 -> 169 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 25 -> 99 -> 55 -> 100 -> 149 -> 68 -> 74 -> 29 -> 180 -> 133 -> 48 -> 85 -> 137 -> 165 -> 107 -> 19 -> 79 -> 37 -> 151 -> 145 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 114
