PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr439
Cities    : 439
Elapsed   : 73.8s

PWA best  : 1405.761163
Hybrid    : 1266.905237
Improvement: +9.878%

ACO convergence history (best per iteration):
  iter    1: 1338.436869
  iter    2: 1338.436869
  iter    3: 1338.436869
  iter    4: 1338.436869
  iter    5: 1336.867600
  iter    6: 1321.605443
  iter    7: 1317.736697
  iter    8: 1317.736697
  iter    9: 1317.736697
  iter   10: 1317.736697
  iter   11: 1317.736697
  iter   12: 1317.736697
  iter   13: 1317.736697
  iter   14: 1317.736697
  iter   15: 1317.736697
  iter   16: 1317.736697
  iter   17: 1317.736697
  iter   18: 1317.736697
  iter   19: 1317.736697
  iter   20: 1317.736697
  iter   21: 1317.736697
  iter   22: 1317.736697
  iter   23: 1317.736697
  iter   24: 1317.736697
  iter   25: 1317.736697
  iter   26: 1317.736697
  iter   27: 1317.736697
  iter   28: 1317.736697
  iter   29: 1297.082152
  iter   30: 1297.082152
  iter   31: 1297.082152
  iter   32: 1297.082152
  iter   33: 1297.082152
  iter   34: 1297.082152
  iter   35: 1297.082152
  iter   36: 1297.082152
  iter   37: 1297.082152
  iter   38: 1297.082152
  iter   39: 1297.082152
  iter   40: 1297.082152
  iter   41: 1297.082152
  iter   42: 1297.082152
  iter   43: 1297.082152
  iter   44: 1297.082152
  iter   45: 1297.082152
  iter   46: 1297.082152
  iter   47: 1297.082152
  iter   48: 1297.082152
  iter   49: 1297.082152
  iter   50: 1297.082152
  iter   51: 1297.082152
  iter   52: 1297.082152
  iter   53: 1297.082152
  iter   54: 1297.082152
  iter   55: 1297.082152
  iter   56: 1297.082152
  iter   57: 1297.082152
  iter   58: 1297.082152
  iter   59: 1297.082152
  iter   60: 1297.082152
  iter   61: 1297.082152
  iter   62: 1297.082152
  iter   63: 1297.082152
  iter   64: 1297.082152
  iter   65: 1297.082152
  iter   66: 1297.082152
  iter   67: 1297.082152
  iter   68: 1297.082152
  iter   69: 1297.082152
  iter   70: 1297.082152
  iter   71: 1297.082152
  iter   72: 1297.082152
  iter   73: 1297.082152
  iter   74: 1297.082152
  iter   75: 1297.082152
  iter   76: 1297.082152
  iter   77: 1297.082152
  iter   78: 1297.082152
  iter   79: 1297.082152
  iter   80: 1297.082152

Best tour:
321 -> 320 -> 319 -> 318 -> 317 -> 316 -> 314 -> 315 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258 -> 313 -> 312 -> 311 -> 259 -> 244 -> 243 -> 242 -> 241 -> 260 -> 261 -> 262 -> 263 -> 264 -> 265 -> 266 -> 267 -> 268 -> 269 -> 270 -> 271 -> 300 -> 301 -> 302 -> 329 -> 328 -> 330 -> 331 -> 365 -> 364 -> 363 -> 362 -> 361 -> 360 -> 359 -> 338 -> 337 -> 336 -> 335 -> 334 -> 333 -> 332 -> 299 -> 298 -> 297 -> 296 -> 295 -> 294 -> 293 -> 278 -> 277 -> 276 -> 275 -> 274 -> 273 -> 272 -> 223 -> 222 -> 189 -> 190 -> 221 -> 232 -> 233 -> 234 -> 235 -> 236 -> 237 -> 238 -> 239 -> 240 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 245 -> 246 -> 247 -> 248 -> 251 -> 252 -> 208 -> 250 -> 249 -> 209 -> 210 -> 204 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 217 -> 218 -> 219 -> 220 -> 193 -> 192 -> 191 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 156 -> 155 -> 154 -> 153 -> 152 -> 151 -> 150 -> 149 -> 142 -> 141 -> 140 -> 139 -> 138 -> 137 -> 136 -> 135 -> 134 -> 133 -> 162 -> 163 -> 161 -> 160 -> 159 -> 158 -> 157 -> 176 -> 175 -> 174 -> 203 -> 173 -> 172 -> 171 -> 170 -> 205 -> 206 -> 207 -> 169 -> 167 -> 168 -> 165 -> 164 -> 166 -> 132 -> 131 -> 130 -> 129 -> 128 -> 127 -> 96 -> 97 -> 98 -> 124 -> 122 -> 126 -> 125 -> 123 -> 121 -> 120 -> 118 -> 117 -> 115 -> 113 -> 112 -> 102 -> 114 -> 116 -> 119 -> 100 -> 95 -> 94 -> 99 -> 93 -> 92 -> 91 -> 101 -> 103 -> 104 -> 105 -> 106 -> 108 -> 107 -> 109 -> 110 -> 111 -> 143 -> 145 -> 146 -> 147 -> 144 -> 184 -> 87 -> 71 -> 70 -> 88 -> 89 -> 90 -> 69 -> 68 -> 67 -> 65 -> 64 -> 66 -> 18 -> 17 -> 19 -> 20 -> 21 -> 23 -> 22 -> 24 -> 63 -> 73 -> 72 -> 62 -> 28 -> 26 -> 25 -> 27 -> 29 -> 30 -> 31 -> 61 -> 75 -> 74 -> 60 -> 59 -> 58 -> 76 -> 86 -> 85 -> 77 -> 57 -> 56 -> 78 -> 79 -> 80 -> 81 -> 55 -> 54 -> 53 -> 52 -> 47 -> 49 -> 50 -> 51 -> 1 -> 2 -> 0 -> 3 -> 4 -> 45 -> 44 -> 42 -> 40 -> 39 -> 5 -> 6 -> 7 -> 8 -> 10 -> 11 -> 9 -> 12 -> 13 -> 14 -> 15 -> 16 -> 32 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 41 -> 43 -> 46 -> 48 -> 82 -> 83 -> 84 -> 185 -> 148 -> 225 -> 226 -> 227 -> 282 -> 283 -> 343 -> 342 -> 341 -> 340 -> 339 -> 286 -> 285 -> 284 -> 279 -> 231 -> 230 -> 224 -> 187 -> 188 -> 186 -> 229 -> 280 -> 281 -> 228 -> 438 -> 434 -> 435 -> 436 -> 437 -> 433 -> 408 -> 407 -> 402 -> 410 -> 409 -> 424 -> 425 -> 423 -> 426 -> 431 -> 432 -> 429 -> 421 -> 422 -> 411 -> 412 -> 406 -> 405 -> 395 -> 396 -> 397 -> 392 -> 394 -> 393 -> 383 -> 382 -> 381 -> 370 -> 371 -> 372 -> 373 -> 374 -> 380 -> 390 -> 391 -> 398 -> 379 -> 389 -> 388 -> 413 -> 420 -> 419 -> 418 -> 378 -> 375 -> 376 -> 349 -> 350 -> 351 -> 353 -> 354 -> 355 -> 357 -> 358 -> 356 -> 352 -> 347 -> 345 -> 344 -> 346 -> 348 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292 -> 369 -> 368 -> 367 -> 366 -> 377 -> 384 -> 385 -> 386 -> 387 -> 400 -> 399 -> 415 -> 414 -> 430 -> 428 -> 427 -> 417 -> 416 -> 404 -> 403 -> 401 -> 324 -> 325 -> 326 -> 327 -> 303 -> 304 -> 305 -> 306 -> 307 -> 308 -> 309 -> 310 -> 323 -> 322
