PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.0s

PWA best  : 539.343118
Hybrid    : 478.965624
Improvement: +11.195%

ACO convergence history (best per iteration):
  iter    1: 493.333392
  iter    2: 493.333392
  iter    3: 493.333392
  iter    4: 493.333392
  iter    5: 493.333392
  iter    6: 493.333392
  iter    7: 493.333392
  iter    8: 493.333392
  iter    9: 493.333392
  iter   10: 493.333392
  iter   11: 493.333392
  iter   12: 493.333392
  iter   13: 493.333392
  iter   14: 493.333392
  iter   15: 493.333392
  iter   16: 491.998045
  iter   17: 491.998045
  iter   18: 491.998045
  iter   19: 491.998045
  iter   20: 491.998045
  iter   21: 491.998045
  iter   22: 491.998045
  iter   23: 491.998045
  iter   24: 491.998045
  iter   25: 491.998045
  iter   26: 491.998045
  iter   27: 491.998045
  iter   28: 491.998045
  iter   29: 490.630052
  iter   30: 490.630052
  iter   31: 490.630052
  iter   32: 490.630052
  iter   33: 490.630052
  iter   34: 490.630052
  iter   35: 490.630052
  iter   36: 490.630052
  iter   37: 490.630052
  iter   38: 490.630052
  iter   39: 490.630052
  iter   40: 485.372869
  iter   41: 485.372869
  iter   42: 485.372869
  iter   43: 485.372869
  iter   44: 485.372869
  iter   45: 485.372869
  iter   46: 485.372869
  iter   47: 485.372869
  iter   48: 485.372869
  iter   49: 485.372869
  iter   50: 485.372869
  iter   51: 485.372869
  iter   52: 485.372869
  iter   53: 485.372869
  iter   54: 485.372869
  iter   55: 485.372869
  iter   56: 485.372869
  iter   57: 485.372869
  iter   58: 485.372869
  iter   59: 485.372869
  iter   60: 485.372869
  iter   61: 485.372869
  iter   62: 485.372869
  iter   63: 485.372869
  iter   64: 485.372869
  iter   65: 485.372869
  iter   66: 485.372869
  iter   67: 485.372869
  iter   68: 485.372869
  iter   69: 485.372869
  iter   70: 485.372869
  iter   71: 485.372869
  iter   72: 485.372869
  iter   73: 485.372869
  iter   74: 485.372869
  iter   75: 485.372869
  iter   76: 485.372869
  iter   77: 485.372869
  iter   78: 485.372869
  iter   79: 485.372869
  iter   80: 485.372869

Best tour:
273 -> 276 -> 277 -> 293 -> 295 -> 288 -> 286 -> 281 -> 282 -> 285 -> 289 -> 290 -> 284 -> 283 -> 278 -> 279 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 251 -> 250 -> 253 -> 256 -> 260 -> 263 -> 266 -> 314 -> 268 -> 164 -> 165 -> 170 -> 169 -> 174 -> 173 -> 178 -> 179 -> 185 -> 177 -> 180 -> 184 -> 190 -> 194 -> 193 -> 203 -> 202 -> 197 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 195 -> 196 -> 87 -> 86 -> 189 -> 188 -> 187 -> 186 -> 182 -> 175 -> 172 -> 171 -> 176 -> 181 -> 183 -> 168 -> 166 -> 167 -> 162 -> 157 -> 156 -> 150 -> 147 -> 146 -> 145 -> 148 -> 151 -> 155 -> 158 -> 161 -> 160 -> 163 -> 209 -> 65 -> 64 -> 60 -> 59 -> 62 -> 61 -> 69 -> 68 -> 73 -> 74 -> 80 -> 79 -> 75 -> 72 -> 78 -> 83 -> 85 -> 88 -> 89 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 84 -> 82 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 63 -> 104 -> 58 -> 316 -> 315 -> 48 -> 54 -> 55 -> 49 -> 47 -> 44 -> 39 -> 32 -> 103 -> 43 -> 46 -> 50 -> 53 -> 56 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 35 -> 36 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 4 -> 3 -> 106 -> 105 -> 107 -> 110 -> 111 -> 114 -> 115 -> 12 -> 13 -> 34 -> 33 -> 37 -> 38 -> 144 -> 153 -> 159 -> 154 -> 152 -> 149 -> 208 -> 137 -> 135 -> 136 -> 134 -> 132 -> 127 -> 133 -> 126 -> 125 -> 119 -> 207 -> 124 -> 116 -> 112 -> 113 -> 121 -> 120 -> 122 -> 129 -> 130 -> 131 -> 128 -> 123 -> 140 -> 141 -> 139 -> 138 -> 143 -> 142 -> 249 -> 258 -> 265 -> 264 -> 259 -> 257 -> 254 -> 313 -> 245 -> 246 -> 235 -> 234 -> 227 -> 225 -> 226 -> 221 -> 233 -> 228 -> 236 -> 242 -> 241 -> 240 -> 239 -> 237 -> 232 -> 229 -> 312 -> 224 -> 230 -> 231 -> 238 -> 118 -> 117 -> 220 -> 219 -> 216 -> 215 -> 108 -> 109 -> 211 -> 210 -> 212 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 299 -> 298 -> 302 -> 300 -> 301 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 192 -> 191 -> 294 -> 292 -> 291 -> 287 -> 280
