PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 69.732109
Improvement: +8.417%

ACO convergence history (best per iteration):
  iter    1: 70.838229
  iter    2: 70.838229
  iter    3: 70.838229
  iter    4: 70.838229
  iter    5: 70.330046
  iter    6: 70.330046
  iter    7: 70.330046
  iter    8: 70.330046
  iter    9: 70.330046
  iter   10: 70.330046
  iter   11: 70.330046
  iter   12: 70.330046
  iter   13: 70.330046
  iter   14: 70.330046
  iter   15: 70.330046
  iter   16: 69.979338
  iter   17: 69.979338
  iter   18: 69.979338
  iter   19: 69.979338
  iter   20: 69.979338
  iter   21: 69.979338
  iter   22: 69.979338
  iter   23: 69.979338
  iter   24: 69.979338
  iter   25: 69.979338
  iter   26: 69.979338
  iter   27: 69.979338
  iter   28: 69.979338
  iter   29: 69.979338
  iter   30: 69.979338
  iter   31: 69.979338
  iter   32: 69.979338
  iter   33: 69.979338
  iter   34: 69.979338
  iter   35: 69.979338
  iter   36: 69.979338
  iter   37: 69.979338
  iter   38: 69.979338
  iter   39: 69.979338
  iter   40: 69.979338
  iter   41: 69.979338
  iter   42: 69.979338
  iter   43: 69.979338
  iter   44: 69.979338
  iter   45: 69.979338
  iter   46: 69.979338
  iter   47: 69.979338
  iter   48: 69.979338
  iter   49: 69.948919
  iter   50: 69.948919
  iter   51: 69.948919
  iter   52: 69.948919
  iter   53: 69.948919
  iter   54: 69.948919
  iter   55: 69.948919
  iter   56: 69.948919
  iter   57: 69.948919
  iter   58: 69.948919
  iter   59: 69.948919
  iter   60: 69.948919
  iter   61: 69.948919
  iter   62: 69.948919
  iter   63: 69.948919
  iter   64: 69.948919
  iter   65: 69.941852
  iter   66: 69.941852
  iter   67: 69.941852
  iter   68: 69.941852
  iter   69: 69.941852
  iter   70: 69.941852
  iter   71: 69.941852
  iter   72: 69.941852
  iter   73: 69.941852
  iter   74: 69.941852
  iter   75: 69.941852
  iter   76: 69.941852
  iter   77: 69.941852
  iter   78: 69.941852
  iter   79: 69.941852
  iter   80: 69.941852

Best tour:
58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 32 -> 20 -> 19 -> 92 -> 21 -> 36 -> 22 -> 39 -> 46 -> 54 -> 121 -> 12 -> 66 -> 95 -> 9 -> 13 -> 101 -> 5 -> 90 -> 71 -> 57 -> 48 -> 52 -> 119 -> 50 -> 59 -> 43 -> 41 -> 3 -> 34 -> 53 -> 105 -> 37 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 24 -> 47 -> 67 -> 97 -> 109 -> 88 -> 93 -> 76 -> 102 -> 80 -> 86 -> 11 -> 78 -> 94 -> 115 -> 99 -> 14 -> 23 -> 28 -> 18 -> 26 -> 30 -> 16 -> 33 -> 103 -> 126 -> 106 -> 42 -> 62 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 10 -> 4 -> 75 -> 44 -> 15 -> 27 -> 114 -> 116 -> 111 -> 104 -> 61 -> 127 -> 40 -> 0 -> 38 -> 70 -> 129 -> 49 -> 1 -> 117 -> 79 -> 45 -> 17 -> 7 -> 107 -> 113 -> 2 -> 82 -> 29
