PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.8s

PWA best  : 389.601022
Hybrid    : 346.755318
Improvement: +10.997%

ACO convergence history (best per iteration):
  iter    1: 366.527812
  iter    2: 360.384144
  iter    3: 353.552425
  iter    4: 353.552425
  iter    5: 353.552425
  iter    6: 352.558244
  iter    7: 352.558244
  iter    8: 352.558244
  iter    9: 349.306552
  iter   10: 349.306552
  iter   11: 349.306552
  iter   12: 349.306552
  iter   13: 349.306552
  iter   14: 349.306552
  iter   15: 349.306552
  iter   16: 349.306552
  iter   17: 349.306552
  iter   18: 349.306552
  iter   19: 349.306552
  iter   20: 349.306552
  iter   21: 349.306552
  iter   22: 349.306552
  iter   23: 349.306552
  iter   24: 349.306552
  iter   25: 349.306552
  iter   26: 349.306552
  iter   27: 349.306552
  iter   28: 349.306552
  iter   29: 349.306552
  iter   30: 349.306552
  iter   31: 349.306552
  iter   32: 349.306552
  iter   33: 349.306552
  iter   34: 349.306552
  iter   35: 349.306552
  iter   36: 349.306552
  iter   37: 349.306552
  iter   38: 349.306552
  iter   39: 349.306552
  iter   40: 349.306552
  iter   41: 349.306552
  iter   42: 349.306552
  iter   43: 349.306552
  iter   44: 349.306552
  iter   45: 349.306552
  iter   46: 349.306552
  iter   47: 349.306552
  iter   48: 349.306552
  iter   49: 349.306552
  iter   50: 349.306552
  iter   51: 349.306552
  iter   52: 349.306552
  iter   53: 349.306552
  iter   54: 349.306552
  iter   55: 349.306552
  iter   56: 349.306552
  iter   57: 349.306552
  iter   58: 349.306552
  iter   59: 349.306552
  iter   60: 349.306552
  iter   61: 349.306552
  iter   62: 349.306552
  iter   63: 349.306552
  iter   64: 349.306552
  iter   65: 349.306552
  iter   66: 349.306552
  iter   67: 349.306552
  iter   68: 349.306552
  iter   69: 349.306552
  iter   70: 349.306552
  iter   71: 349.306552
  iter   72: 349.306552
  iter   73: 349.306552
  iter   74: 349.306552
  iter   75: 349.306552
  iter   76: 349.306552
  iter   77: 349.306552
  iter   78: 349.306552
  iter   79: 349.306552
  iter   80: 349.306552

Best tour:
79 -> 37 -> 145 -> 45 -> 24 -> 8 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 114 -> 168 -> 71 -> 36 -> 183 -> 140 -> 64 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 172 -> 22 -> 21 -> 170 -> 87 -> 138 -> 153 -> 190 -> 176 -> 142 -> 54 -> 103 -> 192 -> 143 -> 159 -> 152 -> 23 -> 17 -> 44 -> 35 -> 118 -> 91 -> 18 -> 150 -> 136 -> 95 -> 161 -> 134 -> 129 -> 43 -> 199 -> 101 -> 147 -> 40 -> 16 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 146 -> 120 -> 81 -> 109 -> 108 -> 41 -> 119 -> 124 -> 13 -> 63 -> 181 -> 82 -> 5 -> 3 -> 88 -> 184 -> 117 -> 105 -> 139 -> 182 -> 1 -> 15 -> 104 -> 76 -> 102 -> 158 -> 49 -> 163 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 86 -> 113 -> 167 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 106 -> 70 -> 160 -> 11 -> 173 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 72 -> 84 -> 141 -> 94 -> 0 -> 89 -> 20 -> 122 -> 9 -> 67 -> 110 -> 188 -> 52 -> 169 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 189 -> 39 -> 38 -> 116 -> 193 -> 61 -> 68 -> 25 -> 99 -> 55 -> 100 -> 149 -> 74 -> 29 -> 180 -> 133 -> 48 -> 85 -> 137 -> 165 -> 107 -> 151 -> 19
