PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 296.798846
Improvement: +11.802%

ACO convergence history (best per iteration):
  iter    1: 305.033081
  iter    2: 304.463546
  iter    3: 304.463546
  iter    4: 304.463546
  iter    5: 304.463546
  iter    6: 304.463546
  iter    7: 304.463546
  iter    8: 304.463546
  iter    9: 304.463546
  iter   10: 304.463546
  iter   11: 304.463546
  iter   12: 304.463546
  iter   13: 304.463546
  iter   14: 304.463546
  iter   15: 304.463546
  iter   16: 304.463546
  iter   17: 304.463546
  iter   18: 304.463546
  iter   19: 304.463546
  iter   20: 304.463546
  iter   21: 304.463546
  iter   22: 301.126124
  iter   23: 301.126124
  iter   24: 301.126124
  iter   25: 301.126124
  iter   26: 301.126124
  iter   27: 301.126124
  iter   28: 301.126124
  iter   29: 301.126124
  iter   30: 301.126124
  iter   31: 301.126124
  iter   32: 301.126124
  iter   33: 301.126124
  iter   34: 301.126124
  iter   35: 301.126124
  iter   36: 301.126124
  iter   37: 301.126124
  iter   38: 301.126124
  iter   39: 301.126124
  iter   40: 301.126124
  iter   41: 301.126124
  iter   42: 301.126124
  iter   43: 299.026478
  iter   44: 299.026478
  iter   45: 299.026478
  iter   46: 299.026478
  iter   47: 299.026478
  iter   48: 299.026478
  iter   49: 299.026478
  iter   50: 299.026478
  iter   51: 299.026478
  iter   52: 299.026478
  iter   53: 299.026478
  iter   54: 299.026478
  iter   55: 299.026478
  iter   56: 299.026478
  iter   57: 299.026478
  iter   58: 299.026478
  iter   59: 299.026478
  iter   60: 299.026478
  iter   61: 299.026478
  iter   62: 299.026478
  iter   63: 299.026478
  iter   64: 299.026478
  iter   65: 299.026478
  iter   66: 299.026478
  iter   67: 299.026478
  iter   68: 299.026478
  iter   69: 299.026478
  iter   70: 299.026478
  iter   71: 299.026478
  iter   72: 299.026478
  iter   73: 299.026478
  iter   74: 299.026478
  iter   75: 299.026478
  iter   76: 299.026478
  iter   77: 299.026478
  iter   78: 299.026478
  iter   79: 299.026478
  iter   80: 299.026478

Best tour:
59 -> 139 -> 40 -> 117 -> 2 -> 72 -> 58 -> 88 -> 121 -> 20 -> 69 -> 110 -> 120 -> 138 -> 130 -> 75 -> 128 -> 122 -> 93 -> 94 -> 90 -> 22 -> 101 -> 1 -> 34 -> 67 -> 29 -> 76 -> 114 -> 79 -> 103 -> 148 -> 5 -> 53 -> 137 -> 112 -> 125 -> 38 -> 70 -> 123 -> 71 -> 61 -> 82 -> 49 -> 132 -> 85 -> 4 -> 42 -> 118 -> 55 -> 100 -> 37 -> 27 -> 87 -> 147 -> 107 -> 113 -> 144 -> 108 -> 97 -> 57 -> 33 -> 89 -> 24 -> 16 -> 105 -> 7 -> 111 -> 21 -> 74 -> 133 -> 46 -> 30 -> 66 -> 54 -> 41 -> 19 -> 63 -> 109 -> 78 -> 12 -> 129 -> 64 -> 146 -> 106 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39 -> 11 -> 45 -> 124 -> 136 -> 116 -> 23 -> 31 -> 131 -> 141 -> 60 -> 25 -> 6 -> 81 -> 77 -> 8 -> 145 -> 134 -> 50 -> 126 -> 127 -> 102 -> 47 -> 83 -> 51 -> 10 -> 149 -> 86 -> 95 -> 143 -> 96 -> 135 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 68 -> 13 -> 98 -> 140 -> 9 -> 91 -> 18 -> 104 -> 65 -> 43 -> 62 -> 15 -> 119 -> 36 -> 28 -> 17 -> 48 -> 92 -> 142 -> 3 -> 115
