PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 250.013776
Improvement: +11.985%

ACO convergence history (best per iteration):
  iter    1: 255.913428
  iter    2: 255.913428
  iter    3: 255.913428
  iter    4: 255.515343
  iter    5: 255.515343
  iter    6: 255.515343
  iter    7: 255.515343
  iter    8: 255.515343
  iter    9: 255.515343
  iter   10: 255.515343
  iter   11: 255.515343
  iter   12: 255.515343
  iter   13: 255.515343
  iter   14: 255.515343
  iter   15: 255.515343
  iter   16: 255.515343
  iter   17: 255.515343
  iter   18: 255.515343
  iter   19: 255.515343
  iter   20: 255.515343
  iter   21: 255.515343
  iter   22: 255.515343
  iter   23: 255.515343
  iter   24: 255.515343
  iter   25: 255.515343
  iter   26: 255.515343
  iter   27: 255.515343
  iter   28: 254.896461
  iter   29: 254.896461
  iter   30: 254.896461
  iter   31: 254.896461
  iter   32: 254.896461
  iter   33: 254.896461
  iter   34: 254.896461
  iter   35: 254.896461
  iter   36: 254.874724
  iter   37: 254.874724
  iter   38: 254.874724
  iter   39: 254.874724
  iter   40: 254.874724
  iter   41: 254.874724
  iter   42: 254.874724
  iter   43: 254.874724
  iter   44: 254.874724
  iter   45: 254.874724
  iter   46: 254.874724
  iter   47: 254.874724
  iter   48: 254.874724
  iter   49: 254.874724
  iter   50: 254.874724
  iter   51: 254.874724
  iter   52: 254.874724
  iter   53: 254.874724
  iter   54: 254.874724
  iter   55: 254.874724
  iter   56: 254.874724
  iter   57: 254.874724
  iter   58: 254.874724
  iter   59: 250.895584
  iter   60: 250.895584
  iter   61: 250.895584
  iter   62: 250.895584
  iter   63: 250.895584
  iter   64: 250.895584
  iter   65: 250.895584
  iter   66: 250.895584
  iter   67: 250.895584
  iter   68: 250.895584
  iter   69: 250.895584
  iter   70: 250.895584
  iter   71: 250.895584
  iter   72: 250.895584
  iter   73: 250.895584
  iter   74: 250.895584
  iter   75: 250.895584
  iter   76: 250.895584
  iter   77: 250.895584
  iter   78: 250.895584
  iter   79: 250.895584
  iter   80: 250.895584

Best tour:
39 -> 38 -> 69 -> 52 -> 72 -> 84 -> 92 -> 10 -> 2 -> 27 -> 90 -> 96 -> 75 -> 98 -> 7 -> 28 -> 58 -> 31 -> 97 -> 11 -> 70 -> 26 -> 34 -> 60 -> 93 -> 56 -> 59 -> 73 -> 65 -> 86 -> 88 -> 42 -> 49 -> 76 -> 15 -> 1 -> 41 -> 81 -> 63 -> 13 -> 82 -> 3 -> 5 -> 14 -> 32 -> 50 -> 47 -> 30 -> 62 -> 12 -> 77 -> 16 -> 40 -> 44 -> 35 -> 91 -> 43 -> 18 -> 95 -> 23 -> 17 -> 54 -> 87 -> 22 -> 21 -> 53 -> 51 -> 57 -> 83 -> 6 -> 33 -> 8 -> 24 -> 45 -> 94 -> 0 -> 89 -> 20 -> 9 -> 67 -> 85 -> 48 -> 29 -> 74 -> 19 -> 37 -> 79 -> 71 -> 36 -> 64 -> 46 -> 78 -> 80 -> 55 -> 99 -> 25 -> 68 -> 61 -> 4 -> 66
