PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.8s

PWA best  : 987.651696
Hybrid    : 868.805981
Improvement: +12.033%

ACO convergence history (best per iteration):
  iter    1: 926.276626
  iter    2: 915.710051
  iter    3: 914.508250
  iter    4: 911.758419
  iter    5: 911.758419
  iter    6: 908.665260
  iter    7: 908.665260
  iter    8: 908.665260
  iter    9: 908.665260
  iter   10: 908.665260
  iter   11: 908.665260
  iter   12: 908.665260
  iter   13: 908.665260
  iter   14: 908.665260
  iter   15: 908.665260
  iter   16: 908.665260
  iter   17: 908.665260
  iter   18: 908.665260
  iter   19: 908.665260
  iter   20: 908.665260
  iter   21: 908.665260
  iter   22: 908.665260
  iter   23: 908.665260
  iter   24: 908.665260
  iter   25: 908.665260
  iter   26: 908.665260
  iter   27: 908.665260
  iter   28: 908.665260
  iter   29: 908.665260
  iter   30: 908.665260
  iter   31: 908.665260
  iter   32: 908.665260
  iter   33: 908.665260
  iter   34: 908.665260
  iter   35: 908.665260
  iter   36: 908.665260
  iter   37: 908.665260
  iter   38: 908.665260
  iter   39: 908.665260
  iter   40: 908.665260
  iter   41: 908.665260
  iter   42: 908.665260
  iter   43: 908.665260
  iter   44: 908.665260
  iter   45: 908.665260
  iter   46: 908.665260
  iter   47: 894.949468
  iter   48: 894.949468
  iter   49: 894.949468
  iter   50: 894.949468
  iter   51: 894.949468
  iter   52: 894.949468
  iter   53: 894.949468
  iter   54: 894.949468
  iter   55: 894.949468
  iter   56: 894.949468
  iter   57: 894.949468
  iter   58: 894.949468
  iter   59: 894.949468
  iter   60: 894.949468
  iter   61: 894.949468
  iter   62: 894.949468
  iter   63: 894.949468
  iter   64: 894.949468
  iter   65: 894.949468
  iter   66: 894.949468
  iter   67: 894.949468
  iter   68: 894.949468
  iter   69: 894.949468
  iter   70: 894.949468
  iter   71: 894.949468
  iter   72: 894.949468
  iter   73: 894.949468
  iter   74: 894.949468
  iter   75: 894.949468
  iter   76: 894.949468
  iter   77: 894.949468
  iter   78: 894.949468
  iter   79: 894.949468
  iter   80: 894.949468

Best tour:
136 -> 143 -> 100 -> 101 -> 93 -> 92 -> 99 -> 91 -> 90 -> 98 -> 97 -> 89 -> 87 -> 96 -> 95 -> 88 -> 94 -> 86 -> 40 -> 39 -> 38 -> 37 -> 41 -> 42 -> 46 -> 45 -> 44 -> 43 -> 36 -> 35 -> 30 -> 34 -> 33 -> 29 -> 28 -> 31 -> 32 -> 47 -> 48 -> 27 -> 25 -> 26 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 67 -> 66 -> 16 -> 15 -> 14 -> 13 -> 9 -> 8 -> 10 -> 11 -> 12 -> 70 -> 71 -> 7 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 108 -> 109 -> 117 -> 116 -> 107 -> 106 -> 105 -> 103 -> 104 -> 102 -> 110 -> 111 -> 112 -> 113 -> 114 -> 115 -> 125 -> 118 -> 119 -> 127 -> 126 -> 120 -> 121 -> 128 -> 122 -> 130 -> 129 -> 131 -> 124 -> 123 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 133 -> 132 -> 134 -> 135 -> 189 -> 188 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 154 -> 155 -> 153 -> 152 -> 151 -> 150 -> 148 -> 147 -> 149 -> 142 -> 141 -> 140 -> 139 -> 146 -> 144 -> 138 -> 137 -> 145
