PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 235.999845
Improvement: +13.515%

ACO convergence history (best per iteration):
  iter    1: 252.113994
  iter    2: 246.562288
  iter    3: 242.318450
  iter    4: 242.318450
  iter    5: 242.318450
  iter    6: 242.318450
  iter    7: 242.318450
  iter    8: 242.318450
  iter    9: 242.318450
  iter   10: 241.347930
  iter   11: 241.347930
  iter   12: 241.347930
  iter   13: 241.347930
  iter   14: 241.347930
  iter   15: 241.347930
  iter   16: 241.347930
  iter   17: 241.347930
  iter   18: 241.347930
  iter   19: 241.347930
  iter   20: 241.347930
  iter   21: 241.347930
  iter   22: 241.347930
  iter   23: 241.347930
  iter   24: 241.347930
  iter   25: 241.347930
  iter   26: 241.347930
  iter   27: 241.347930
  iter   28: 241.347930
  iter   29: 241.347930
  iter   30: 241.347930
  iter   31: 237.449068
  iter   32: 237.449068
  iter   33: 237.449068
  iter   34: 237.449068
  iter   35: 237.449068
  iter   36: 237.449068
  iter   37: 237.449068
  iter   38: 237.449068
  iter   39: 237.449068
  iter   40: 237.449068
  iter   41: 237.449068
  iter   42: 237.449068
  iter   43: 237.449068
  iter   44: 237.449068
  iter   45: 237.449068
  iter   46: 237.449068
  iter   47: 237.449068
  iter   48: 237.449068
  iter   49: 237.449068
  iter   50: 237.449068
  iter   51: 237.449068
  iter   52: 237.449068
  iter   53: 237.449068
  iter   54: 237.449068
  iter   55: 237.449068
  iter   56: 237.449068
  iter   57: 237.449068
  iter   58: 237.449068
  iter   59: 237.449068
  iter   60: 237.449068
  iter   61: 237.449068
  iter   62: 237.449068
  iter   63: 237.449068
  iter   64: 237.449068
  iter   65: 237.449068
  iter   66: 237.449068
  iter   67: 237.449068
  iter   68: 237.449068
  iter   69: 237.449068
  iter   70: 235.999845
  iter   71: 235.999845
  iter   72: 235.999845
  iter   73: 235.999845
  iter   74: 235.999845
  iter   75: 235.999845
  iter   76: 235.999845
  iter   77: 235.999845
  iter   78: 235.999845
  iter   79: 235.999845
  iter   80: 235.999845

Best tour:
87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 57 -> 66 -> 63 -> 39 -> 53 -> 1 -> 43 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 38 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 54 -> 82 -> 33 -> 84 -> 67 -> 49 -> 72 -> 68 -> 24 -> 80 -> 60 -> 50 -> 86 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52
