PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 237.962965
Improvement: +12.796%

ACO convergence history (best per iteration):
  iter    1: 250.077057
  iter    2: 246.383091
  iter    3: 246.383091
  iter    4: 246.383091
  iter    5: 246.383091
  iter    6: 246.383091
  iter    7: 246.383091
  iter    8: 246.383091
  iter    9: 246.383091
  iter   10: 246.236228
  iter   11: 246.236228
  iter   12: 241.165061
  iter   13: 241.165061
  iter   14: 241.165061
  iter   15: 241.165061
  iter   16: 241.165061
  iter   17: 241.165061
  iter   18: 241.165061
  iter   19: 241.165061
  iter   20: 241.165061
  iter   21: 241.165061
  iter   22: 241.165061
  iter   23: 241.165061
  iter   24: 241.165061
  iter   25: 241.165061
  iter   26: 241.165061
  iter   27: 241.165061
  iter   28: 241.165061
  iter   29: 241.165061
  iter   30: 241.165061
  iter   31: 241.165061
  iter   32: 241.165061
  iter   33: 241.165061
  iter   34: 241.165061
  iter   35: 241.165061
  iter   36: 241.165061
  iter   37: 241.165061
  iter   38: 241.165061
  iter   39: 241.165061
  iter   40: 241.165061
  iter   41: 241.165061
  iter   42: 241.165061
  iter   43: 241.165061
  iter   44: 241.165061
  iter   45: 241.165061
  iter   46: 241.165061
  iter   47: 241.165061
  iter   48: 241.165061
  iter   49: 241.165061
  iter   50: 241.165061
  iter   51: 241.165061
  iter   52: 241.165061
  iter   53: 241.165061
  iter   54: 241.165061
  iter   55: 241.165061
  iter   56: 241.165061
  iter   57: 241.165061
  iter   58: 241.165061
  iter   59: 241.165061
  iter   60: 241.165061
  iter   61: 241.165061
  iter   62: 241.165061
  iter   63: 241.165061
  iter   64: 241.165061
  iter   65: 241.165061
  iter   66: 241.165061
  iter   67: 241.165061
  iter   68: 241.165061
  iter   69: 240.518220
  iter   70: 237.962965
  iter   71: 237.962965
  iter   72: 237.962965
  iter   73: 237.962965
  iter   74: 237.962965
  iter   75: 237.962965
  iter   76: 237.962965
  iter   77: 237.962965
  iter   78: 237.962965
  iter   79: 237.962965
  iter   80: 237.962965

Best tour:
73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 89 -> 48 -> 5 -> 62 -> 91 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 0 -> 46 -> 92 -> 27 -> 57 -> 66 -> 53 -> 39 -> 63 -> 68 -> 24 -> 80 -> 60 -> 50 -> 86 -> 84 -> 67 -> 72 -> 49 -> 43 -> 1 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 38 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33 -> 82 -> 54 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58
