PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr439
Cities    : 439
Elapsed   : 73.8s

PWA best  : 1405.761163
Hybrid    : 1241.649444
Improvement: +11.674%

ACO convergence history (best per iteration):
  iter    1: 1314.717971
  iter    2: 1314.717971
  iter    3: 1314.717971
  iter    4: 1314.717971
  iter    5: 1314.717971
  iter    6: 1314.717971
  iter    7: 1310.678800
  iter    8: 1310.678800
  iter    9: 1310.678800
  iter   10: 1310.678800
  iter   11: 1307.994435
  iter   12: 1307.994435
  iter   13: 1307.994435
  iter   14: 1307.994435
  iter   15: 1307.994435
  iter   16: 1307.994435
  iter   17: 1307.994435
  iter   18: 1307.994435
  iter   19: 1307.994435
  iter   20: 1307.994435
  iter   21: 1307.994435
  iter   22: 1307.994435
  iter   23: 1306.146200
  iter   24: 1306.146200
  iter   25: 1306.146200
  iter   26: 1306.146200
  iter   27: 1306.146200
  iter   28: 1306.146200
  iter   29: 1306.146200
  iter   30: 1306.146200
  iter   31: 1306.146200
  iter   32: 1306.146200
  iter   33: 1306.146200
  iter   34: 1306.146200
  iter   35: 1306.146200
  iter   36: 1306.146200
  iter   37: 1306.146200
  iter   38: 1306.146200
  iter   39: 1306.146200
  iter   40: 1306.146200
  iter   41: 1306.146200
  iter   42: 1306.146200
  iter   43: 1306.146200
  iter   44: 1306.146200
  iter   45: 1306.146200
  iter   46: 1306.146200
  iter   47: 1306.146200
  iter   48: 1306.146200
  iter   49: 1306.146200
  iter   50: 1306.146200
  iter   51: 1306.146200
  iter   52: 1306.146200
  iter   53: 1306.146200
  iter   54: 1306.146200
  iter   55: 1306.146200
  iter   56: 1306.146200
  iter   57: 1306.146200
  iter   58: 1306.146200
  iter   59: 1306.146200
  iter   60: 1306.146200
  iter   61: 1306.146200
  iter   62: 1306.146200
  iter   63: 1306.146200
  iter   64: 1306.146200
  iter   65: 1306.146200
  iter   66: 1306.146200
  iter   67: 1306.146200
  iter   68: 1306.146200
  iter   69: 1306.146200
  iter   70: 1306.146200
  iter   71: 1306.146200
  iter   72: 1306.146200
  iter   73: 1306.146200
  iter   74: 1306.146200
  iter   75: 1306.146200
  iter   76: 1306.146200
  iter   77: 1306.146200
  iter   78: 1306.146200
  iter   79: 1306.146200
  iter   80: 1306.146200

Best tour:
270 -> 301 -> 303 -> 302 -> 329 -> 330 -> 328 -> 327 -> 326 -> 325 -> 324 -> 323 -> 322 -> 321 -> 320 -> 319 -> 318 -> 317 -> 316 -> 314 -> 315 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258 -> 313 -> 312 -> 311 -> 310 -> 309 -> 308 -> 307 -> 306 -> 264 -> 265 -> 263 -> 262 -> 261 -> 260 -> 259 -> 243 -> 244 -> 245 -> 246 -> 247 -> 248 -> 251 -> 252 -> 208 -> 250 -> 249 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 242 -> 241 -> 240 -> 239 -> 238 -> 237 -> 236 -> 267 -> 266 -> 305 -> 304 -> 268 -> 269 -> 232 -> 233 -> 234 -> 235 -> 221 -> 222 -> 223 -> 189 -> 190 -> 183 -> 191 -> 182 -> 195 -> 194 -> 193 -> 192 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 197 -> 196 -> 198 -> 177 -> 178 -> 179 -> 180 -> 181 -> 153 -> 152 -> 142 -> 151 -> 150 -> 149 -> 184 -> 144 -> 147 -> 146 -> 145 -> 143 -> 111 -> 110 -> 109 -> 107 -> 108 -> 106 -> 105 -> 104 -> 113 -> 112 -> 102 -> 114 -> 116 -> 119 -> 121 -> 120 -> 118 -> 117 -> 115 -> 141 -> 140 -> 154 -> 155 -> 139 -> 138 -> 137 -> 136 -> 135 -> 134 -> 133 -> 162 -> 163 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 176 -> 175 -> 199 -> 200 -> 201 -> 202 -> 204 -> 203 -> 174 -> 173 -> 172 -> 171 -> 170 -> 205 -> 206 -> 207 -> 169 -> 167 -> 168 -> 165 -> 164 -> 166 -> 132 -> 131 -> 130 -> 129 -> 127 -> 128 -> 126 -> 125 -> 123 -> 124 -> 98 -> 97 -> 96 -> 95 -> 94 -> 99 -> 122 -> 100 -> 93 -> 92 -> 91 -> 101 -> 103 -> 87 -> 88 -> 89 -> 90 -> 69 -> 70 -> 71 -> 68 -> 67 -> 17 -> 18 -> 19 -> 20 -> 22 -> 23 -> 21 -> 64 -> 65 -> 66 -> 24 -> 63 -> 26 -> 28 -> 27 -> 25 -> 73 -> 72 -> 62 -> 29 -> 30 -> 31 -> 61 -> 75 -> 74 -> 60 -> 59 -> 58 -> 76 -> 86 -> 85 -> 77 -> 57 -> 56 -> 78 -> 79 -> 80 -> 81 -> 55 -> 54 -> 53 -> 52 -> 50 -> 49 -> 47 -> 46 -> 48 -> 45 -> 44 -> 42 -> 40 -> 43 -> 41 -> 38 -> 37 -> 39 -> 10 -> 11 -> 36 -> 35 -> 34 -> 33 -> 32 -> 16 -> 15 -> 14 -> 13 -> 12 -> 9 -> 8 -> 7 -> 6 -> 5 -> 4 -> 3 -> 0 -> 2 -> 1 -> 51 -> 82 -> 83 -> 84 -> 185 -> 148 -> 225 -> 226 -> 227 -> 282 -> 283 -> 343 -> 342 -> 341 -> 340 -> 373 -> 374 -> 380 -> 381 -> 372 -> 370 -> 371 -> 382 -> 383 -> 393 -> 394 -> 392 -> 397 -> 395 -> 396 -> 398 -> 391 -> 390 -> 405 -> 406 -> 412 -> 411 -> 422 -> 421 -> 429 -> 432 -> 431 -> 426 -> 423 -> 425 -> 424 -> 409 -> 410 -> 402 -> 407 -> 408 -> 433 -> 437 -> 436 -> 435 -> 434 -> 438 -> 228 -> 281 -> 280 -> 229 -> 186 -> 188 -> 187 -> 224 -> 230 -> 231 -> 279 -> 284 -> 339 -> 286 -> 285 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292 -> 358 -> 356 -> 357 -> 355 -> 354 -> 353 -> 351 -> 352 -> 350 -> 349 -> 348 -> 346 -> 344 -> 345 -> 347 -> 375 -> 376 -> 378 -> 379 -> 389 -> 388 -> 413 -> 420 -> 419 -> 418 -> 414 -> 415 -> 430 -> 428 -> 427 -> 417 -> 416 -> 404 -> 403 -> 401 -> 399 -> 400 -> 387 -> 386 -> 385 -> 384 -> 377 -> 366 -> 367 -> 368 -> 369 -> 359 -> 360 -> 361 -> 362 -> 363 -> 365 -> 364 -> 333 -> 332 -> 299 -> 298 -> 297 -> 296 -> 334 -> 335 -> 336 -> 337 -> 338 -> 293 -> 294 -> 295 -> 278 -> 277 -> 276 -> 275 -> 274 -> 273 -> 272 -> 331 -> 300 -> 271
