PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr107
Cities    : 107
Elapsed   : 2.0s

PWA best  : 511.499617
Hybrid    : 474.732839
Improvement: +7.188%

ACO convergence history (best per iteration):
  iter    1: 506.470084
  iter    2: 482.988059
  iter    3: 482.988059
  iter    4: 482.988059
  iter    5: 482.988059
  iter    6: 482.988059
  iter    7: 479.642937
  iter    8: 479.642937
  iter    9: 479.642937
  iter   10: 479.642937
  iter   11: 479.642937
  iter   12: 479.642937
  iter   13: 479.642937
  iter   14: 479.642937
  iter   15: 479.642937
  iter   16: 479.642937
  iter   17: 479.642937
  iter   18: 479.642937
  iter   19: 479.642937
  iter   20: 479.642937
  iter   21: 479.642937
  iter   22: 479.642937
  iter   23: 479.642937
  iter   24: 479.642937
  iter   25: 479.642937
  iter   26: 479.642937
  iter   27: 476.389866
  iter   28: 476.389866
  iter   29: 476.389866
  iter   30: 476.389866
  iter   31: 476.389866
  iter   32: 476.389866
  iter   33: 476.389866
  iter   34: 476.389866
  iter   35: 476.389866
  iter   36: 476.389866
  iter   37: 476.389866
  iter   38: 476.389866
  iter   39: 476.389866
  iter   40: 476.389866
  iter   41: 476.389866
  iter   42: 476.389866
  iter   43: 476.389866
  iter   44: 476.389866
  iter   45: 476.389866
  iter   46: 476.389866
  iter   47: 476.389866
  iter   48: 476.389866
  iter   49: 476.389866
  iter   50: 476.389866
  iter   51: 476.389866
  iter   52: 476.389866
  iter   53: 476.389866
  iter   54: 476.389866
  iter   55: 476.389866
  iter   56: 476.389866
  iter   57: 476.389866
  iter   58: 476.389866
  iter   59: 476.389866
  iter   60: 476.389866
  iter   61: 476.389866
  iter   62: 476.389866
  iter   63: 476.389866
  iter   64: 476.389866
  iter   65: 476.389866
  iter   66: 476.389866
  iter   67: 476.389866
  iter   68: 476.389866
  iter   69: 476.389866
  iter   70: 476.389866
  iter   71: 476.389866
  iter   72: 476.389866
  iter   73: 476.389866
  iter   74: 476.389866
  iter   75: 476.389866
  iter   76: 476.389866
  iter   77: 476.389866
  iter   78: 476.389866
  iter   79: 476.389866
  iter   80: 476.389866

Best tour:
64 -> 67 -> 66 -> 1 -> 4 -> 5 -> 2 -> 0 -> 3 -> 7 -> 9 -> 6 -> 8 -> 10 -> 11 -> 12 -> 15 -> 14 -> 17 -> 13 -> 16 -> 19 -> 22 -> 23 -> 18 -> 20 -> 21 -> 24 -> 27 -> 26 -> 29 -> 25 -> 28 -> 31 -> 34 -> 35 -> 32 -> 30 -> 33 -> 37 -> 40 -> 41 -> 38 -> 36 -> 39 -> 42 -> 45 -> 44 -> 47 -> 46 -> 43 -> 48 -> 51 -> 50 -> 53 -> 52 -> 49 -> 98 -> 100 -> 55 -> 103 -> 54 -> 105 -> 106 -> 104 -> 101 -> 102 -> 99 -> 97 -> 94 -> 96 -> 95 -> 56 -> 93 -> 57 -> 90 -> 92 -> 89 -> 91 -> 88 -> 58 -> 83 -> 85 -> 86 -> 87 -> 84 -> 79 -> 82 -> 81 -> 80 -> 59 -> 78 -> 60 -> 73 -> 75 -> 76 -> 77 -> 74 -> 71 -> 68 -> 70 -> 72 -> 61 -> 69 -> 65 -> 62 -> 63
