PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.4s

PWA best  : 32.111579
Hybrid    : 27.609895
Improvement: +14.019%

ACO convergence history (best per iteration):
  iter    1: 28.227056
  iter    2: 28.227056
  iter    3: 28.227056
  iter    4: 28.227056
  iter    5: 28.227056
  iter    6: 28.227056
  iter    7: 28.191855
  iter    8: 28.191855
  iter    9: 28.191855
  iter   10: 28.191855
  iter   11: 28.080176
  iter   12: 28.080176
  iter   13: 28.080176
  iter   14: 28.080176
  iter   15: 28.080176
  iter   16: 28.080176
  iter   17: 28.080176
  iter   18: 28.080176
  iter   19: 28.080176
  iter   20: 28.080176
  iter   21: 28.080176
  iter   22: 28.080176
  iter   23: 28.080176
  iter   24: 28.080176
  iter   25: 28.080176
  iter   26: 28.080176
  iter   27: 28.080176
  iter   28: 28.080176
  iter   29: 28.080176
  iter   30: 28.080176
  iter   31: 28.080176
  iter   32: 28.023589
  iter   33: 28.023589
  iter   34: 28.023589
  iter   35: 28.023589
  iter   36: 28.023589
  iter   37: 28.023589
  iter   38: 28.023589
  iter   39: 28.023589
  iter   40: 28.023589
  iter   41: 28.023589
  iter   42: 28.023589
  iter   43: 28.023589
  iter   44: 28.023589
  iter   45: 28.023589
  iter   46: 28.023589
  iter   47: 28.023589
  iter   48: 28.023589
  iter   49: 28.023589
  iter   50: 28.023589
  iter   51: 28.023589
  iter   52: 28.023589
  iter   53: 28.023589
  iter   54: 28.023589
  iter   55: 28.023589
  iter   56: 28.023589
  iter   57: 27.882423
  iter   58: 27.882423
  iter   59: 27.882423
  iter   60: 27.882423
  iter   61: 27.882423
  iter   62: 27.882423
  iter   63: 27.882423
  iter   64: 27.882423
  iter   65: 27.882423
  iter   66: 27.882423
  iter   67: 27.882423
  iter   68: 27.882423
  iter   69: 27.882423
  iter   70: 27.882423
  iter   71: 27.882423
  iter   72: 27.882423
  iter   73: 27.882423
  iter   74: 27.882423
  iter   75: 27.882423
  iter   76: 27.882423
  iter   77: 27.882423
  iter   78: 27.882423
  iter   79: 27.882423
  iter   80: 27.882423

Best tour:
53 -> 203 -> 197 -> 72 -> 206 -> 165 -> 95 -> 111 -> 212 -> 73 -> 103 -> 214 -> 115 -> 125 -> 140 -> 24 -> 245 -> 207 -> 250 -> 198 -> 43 -> 36 -> 5 -> 164 -> 221 -> 84 -> 168 -> 180 -> 170 -> 58 -> 74 -> 161 -> 218 -> 14 -> 101 -> 51 -> 242 -> 15 -> 117 -> 122 -> 2 -> 7 -> 189 -> 145 -> 134 -> 83 -> 38 -> 232 -> 175 -> 135 -> 225 -> 31 -> 77 -> 200 -> 50 -> 66 -> 96 -> 131 -> 104 -> 110 -> 235 -> 47 -> 195 -> 22 -> 119 -> 21 -> 199 -> 62 -> 179 -> 215 -> 45 -> 151 -> 6 -> 159 -> 163 -> 139 -> 171 -> 185 -> 20 -> 137 -> 99 -> 80 -> 3 -> 114 -> 144 -> 208 -> 243 -> 98 -> 69 -> 107 -> 154 -> 75 -> 153 -> 86 -> 187 -> 257 -> 33 -> 94 -> 181 -> 27 -> 155 -> 259 -> 238 -> 34 -> 143 -> 191 -> 183 -> 217 -> 118 -> 93 -> 150 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 211 -> 44 -> 186 -> 92 -> 160 -> 178 -> 127 -> 142 -> 173 -> 13 -> 106 -> 97 -> 239 -> 116 -> 254 -> 251 -> 91 -> 177 -> 40 -> 209 -> 109 -> 108 -> 19 -> 226 -> 28 -> 59 -> 157 -> 133 -> 158 -> 244 -> 146 -> 126 -> 39 -> 23 -> 258 -> 174 -> 16 -> 54 -> 46 -> 65 -> 167 -> 102 -> 112 -> 79 -> 193 -> 196 -> 41 -> 9 -> 255 -> 55 -> 241 -> 37 -> 121 -> 222 -> 42 -> 224 -> 240 -> 10 -> 234 -> 81 -> 156 -> 248 -> 61 -> 236 -> 176 -> 68 -> 223 -> 162 -> 249 -> 63 -> 124 -> 194 -> 216 -> 1 -> 169 -> 8 -> 152 -> 247 -> 188 -> 105 -> 120 -> 88 -> 166 -> 12 -> 237 -> 130 -> 213 -> 56 -> 202 -> 192 -> 100 -> 252 -> 113 -> 147 -> 25 -> 229 -> 57 -> 182 -> 149 -> 219 -> 35 -> 82 -> 205 -> 64 -> 227 -> 52 -> 123 -> 129 -> 60 -> 89 -> 210 -> 128 -> 220 -> 204 -> 30 -> 70 -> 228 -> 0 -> 138 -> 201 -> 230 -> 231 -> 141 -> 67 -> 233 -> 253 -> 32 -> 71 -> 184 -> 18 -> 78 -> 261 -> 190 -> 4 -> 132 -> 11 -> 48 -> 256 -> 29 -> 17 -> 136 -> 172 -> 26 -> 260
