PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 335.032373
Improvement: +11.158%

ACO convergence history (best per iteration):
  iter    1: 349.734269
  iter    2: 346.964037
  iter    3: 346.964037
  iter    4: 346.964037
  iter    5: 346.964037
  iter    6: 346.964037
  iter    7: 346.964037
  iter    8: 346.964037
  iter    9: 346.964037
  iter   10: 346.964037
  iter   11: 346.964037
  iter   12: 346.964037
  iter   13: 346.964037
  iter   14: 346.964037
  iter   15: 346.964037
  iter   16: 346.964037
  iter   17: 346.964037
  iter   18: 336.181983
  iter   19: 336.181983
  iter   20: 336.181983
  iter   21: 336.181983
  iter   22: 336.181983
  iter   23: 336.181983
  iter   24: 336.181983
  iter   25: 336.181983
  iter   26: 336.181983
  iter   27: 336.181983
  iter   28: 336.181983
  iter   29: 336.181983
  iter   30: 336.181983
  iter   31: 336.181983
  iter   32: 336.181983
  iter   33: 336.181983
  iter   34: 336.181983
  iter   35: 336.181983
  iter   36: 336.181983
  iter   37: 336.181983
  iter   38: 336.181983
  iter   39: 336.181983
  iter   40: 336.181983
  iter   41: 336.181983
  iter   42: 336.181983
  iter   43: 336.181983
  iter   44: 336.181983
  iter   45: 336.181983
  iter   46: 336.181983
  iter   47: 336.181983
  iter   48: 336.181983
  iter   49: 336.181983
  iter   50: 336.181983
  iter   51: 336.181983
  iter   52: 336.181983
  iter   53: 336.181983
  iter   54: 336.181983
  iter   55: 336.181983
  iter   56: 336.181983
  iter   57: 336.181983
  iter   58: 336.181983
  iter   59: 336.181983
  iter   60: 336.181983
  iter   61: 336.181983
  iter   62: 336.181983
  iter   63: 336.181983
  iter   64: 336.181983
  iter   65: 336.181983
  iter   66: 336.181983
  iter   67: 336.181983
  iter   68: 336.181983
  iter   69: 336.181983
  iter   70: 336.181983
  iter   71: 336.181983
  iter   72: 336.181983
  iter   73: 336.181983
  iter   74: 336.181983
  iter   75: 336.181983
  iter   76: 336.181983
  iter   77: 336.181983
  iter   78: 336.181983
  iter   79: 336.181983
  iter   80: 336.181983

Best tour:
108 -> 106 -> 156 -> 46 -> 30 -> 66 -> 64 -> 79 -> 76 -> 157 -> 127 -> 192 -> 59 -> 100 -> 3 -> 162 -> 92 -> 105 -> 148 -> 189 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 123 -> 137 -> 8 -> 77 -> 81 -> 6 -> 198 -> 25 -> 60 -> 135 -> 31 -> 23 -> 158 -> 173 -> 120 -> 45 -> 171 -> 11 -> 146 -> 39 -> 110 -> 116 -> 114 -> 52 -> 0 -> 131 -> 84 -> 144 -> 190 -> 26 -> 197 -> 122 -> 14 -> 12 -> 176 -> 78 -> 159 -> 161 -> 63 -> 19 -> 134 -> 41 -> 54 -> 185 -> 126 -> 119 -> 111 -> 182 -> 154 -> 133 -> 21 -> 7 -> 145 -> 128 -> 102 -> 142 -> 16 -> 24 -> 89 -> 33 -> 57 -> 140 -> 170 -> 199 -> 97 -> 113 -> 87 -> 147 -> 27 -> 38 -> 129 -> 70 -> 37 -> 151 -> 55 -> 195 -> 177 -> 4 -> 104 -> 42 -> 136 -> 132 -> 175 -> 112 -> 194 -> 181 -> 75 -> 69 -> 101 -> 143 -> 90 -> 93 -> 94 -> 85 -> 49 -> 138 -> 71 -> 82 -> 61 -> 184 -> 167 -> 149 -> 172 -> 22 -> 163 -> 139 -> 20 -> 153 -> 88 -> 40 -> 58 -> 72 -> 2 -> 188 -> 68 -> 141 -> 130 -> 179 -> 73 -> 56 -> 35 -> 32 -> 155 -> 99 -> 80 -> 44 -> 196 -> 96 -> 103 -> 164 -> 95 -> 125 -> 86 -> 165 -> 47 -> 83 -> 51 -> 10 -> 169 -> 121 -> 115 -> 43 -> 187 -> 193 -> 50 -> 62 -> 15 -> 117 -> 178 -> 65 -> 152 -> 118 -> 91 -> 174 -> 9 -> 18 -> 98 -> 13 -> 191 -> 107 -> 166 -> 29 -> 67 -> 168 -> 34 -> 1 -> 180 -> 124 -> 160 -> 150 -> 186 -> 5 -> 53 -> 74
