PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.2s

PWA best  : 539.343118
Hybrid    : 483.223968
Improvement: +10.405%

ACO convergence history (best per iteration):
  iter    1: 510.128218
  iter    2: 504.902177
  iter    3: 504.902177
  iter    4: 504.902177
  iter    5: 499.955958
  iter    6: 496.979270
  iter    7: 496.979270
  iter    8: 496.979270
  iter    9: 496.979270
  iter   10: 496.979270
  iter   11: 496.979270
  iter   12: 496.979270
  iter   13: 496.979270
  iter   14: 496.979270
  iter   15: 496.766086
  iter   16: 496.766086
  iter   17: 496.766086
  iter   18: 496.766086
  iter   19: 496.766086
  iter   20: 496.766086
  iter   21: 495.779757
  iter   22: 495.380432
  iter   23: 489.891007
  iter   24: 489.891007
  iter   25: 489.891007
  iter   26: 489.891007
  iter   27: 489.891007
  iter   28: 489.891007
  iter   29: 489.891007
  iter   30: 489.891007
  iter   31: 489.891007
  iter   32: 489.891007
  iter   33: 489.891007
  iter   34: 489.891007
  iter   35: 489.891007
  iter   36: 489.891007
  iter   37: 489.891007
  iter   38: 489.891007
  iter   39: 489.891007
  iter   40: 489.891007
  iter   41: 489.891007
  iter   42: 489.891007
  iter   43: 489.891007
  iter   44: 489.891007
  iter   45: 489.891007
  iter   46: 489.891007
  iter   47: 489.891007
  iter   48: 489.891007
  iter   49: 489.891007
  iter   50: 489.891007
  iter   51: 489.891007
  iter   52: 489.891007
  iter   53: 489.891007
  iter   54: 489.891007
  iter   55: 489.891007
  iter   56: 489.891007
  iter   57: 489.891007
  iter   58: 489.891007
  iter   59: 489.891007
  iter   60: 489.891007
  iter   61: 489.891007
  iter   62: 489.891007
  iter   63: 489.891007
  iter   64: 489.891007
  iter   65: 489.891007
  iter   66: 489.891007
  iter   67: 489.891007
  iter   68: 489.891007
  iter   69: 489.891007
  iter   70: 489.891007
  iter   71: 489.891007
  iter   72: 489.891007
  iter   73: 489.891007
  iter   74: 489.891007
  iter   75: 489.891007
  iter   76: 489.891007
  iter   77: 489.891007
  iter   78: 489.891007
  iter   79: 489.891007
  iter   80: 489.891007

Best tour:
224 -> 312 -> 229 -> 232 -> 237 -> 242 -> 236 -> 228 -> 233 -> 221 -> 212 -> 210 -> 211 -> 108 -> 109 -> 216 -> 215 -> 219 -> 220 -> 117 -> 118 -> 113 -> 112 -> 107 -> 116 -> 114 -> 115 -> 111 -> 110 -> 105 -> 106 -> 3 -> 4 -> 8 -> 7 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 20 -> 21 -> 28 -> 102 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 32 -> 26 -> 23 -> 18 -> 17 -> 24 -> 25 -> 15 -> 16 -> 12 -> 13 -> 34 -> 33 -> 136 -> 135 -> 134 -> 133 -> 126 -> 125 -> 119 -> 207 -> 124 -> 127 -> 132 -> 137 -> 131 -> 128 -> 123 -> 120 -> 121 -> 122 -> 129 -> 130 -> 141 -> 140 -> 146 -> 145 -> 147 -> 150 -> 156 -> 157 -> 162 -> 161 -> 158 -> 155 -> 151 -> 148 -> 208 -> 144 -> 149 -> 152 -> 154 -> 159 -> 160 -> 163 -> 153 -> 37 -> 38 -> 59 -> 60 -> 62 -> 61 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 35 -> 36 -> 43 -> 46 -> 50 -> 53 -> 56 -> 55 -> 54 -> 49 -> 47 -> 44 -> 103 -> 39 -> 48 -> 315 -> 316 -> 58 -> 104 -> 63 -> 71 -> 76 -> 78 -> 67 -> 66 -> 70 -> 77 -> 81 -> 84 -> 82 -> 83 -> 85 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 97 -> 98 -> 89 -> 88 -> 79 -> 75 -> 72 -> 80 -> 74 -> 73 -> 68 -> 69 -> 65 -> 64 -> 175 -> 172 -> 171 -> 168 -> 209 -> 166 -> 167 -> 173 -> 174 -> 178 -> 179 -> 185 -> 184 -> 180 -> 177 -> 176 -> 181 -> 183 -> 193 -> 194 -> 190 -> 188 -> 182 -> 186 -> 187 -> 189 -> 86 -> 87 -> 93 -> 94 -> 99 -> 206 -> 205 -> 201 -> 200 -> 196 -> 195 -> 197 -> 202 -> 203 -> 204 -> 311 -> 310 -> 306 -> 305 -> 300 -> 301 -> 198 -> 199 -> 192 -> 191 -> 292 -> 287 -> 291 -> 294 -> 302 -> 298 -> 299 -> 307 -> 308 -> 304 -> 309 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 227 -> 225 -> 226 -> 235 -> 234 -> 245 -> 246 -> 251 -> 250 -> 252 -> 255 -> 261 -> 262 -> 267 -> 272 -> 271 -> 279 -> 278 -> 283 -> 284 -> 290 -> 282 -> 285 -> 289 -> 295 -> 293 -> 288 -> 286 -> 281 -> 273 -> 276 -> 277 -> 280 -> 169 -> 170 -> 165 -> 164 -> 268 -> 314 -> 266 -> 263 -> 260 -> 256 -> 253 -> 313 -> 254 -> 257 -> 259 -> 264 -> 265 -> 258 -> 249 -> 143 -> 142 -> 139 -> 138 -> 241 -> 240 -> 239 -> 238 -> 231 -> 230
