PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.9s

PWA best  : 377.109134
Hybrid    : 341.739892
Improvement: +9.379%

ACO convergence history (best per iteration):
  iter    1: 353.871982
  iter    2: 353.871982
  iter    3: 353.871982
  iter    4: 353.871982
  iter    5: 349.355701
  iter    6: 349.355701
  iter    7: 349.355701
  iter    8: 349.355701
  iter    9: 349.355701
  iter   10: 349.355701
  iter   11: 349.355701
  iter   12: 349.355701
  iter   13: 349.355701
  iter   14: 349.355701
  iter   15: 349.355701
  iter   16: 349.355701
  iter   17: 349.355701
  iter   18: 345.771808
  iter   19: 345.771808
  iter   20: 345.771808
  iter   21: 345.771808
  iter   22: 345.771808
  iter   23: 345.771808
  iter   24: 345.771808
  iter   25: 345.771808
  iter   26: 345.771808
  iter   27: 345.771808
  iter   28: 342.672375
  iter   29: 342.672375
  iter   30: 342.672375
  iter   31: 342.672375
  iter   32: 342.672375
  iter   33: 342.672375
  iter   34: 342.672375
  iter   35: 342.672375
  iter   36: 342.672375
  iter   37: 342.672375
  iter   38: 342.672375
  iter   39: 342.672375
  iter   40: 342.672375
  iter   41: 342.672375
  iter   42: 342.672375
  iter   43: 342.672375
  iter   44: 342.672375
  iter   45: 342.672375
  iter   46: 342.672375
  iter   47: 341.739892
  iter   48: 341.739892
  iter   49: 341.739892
  iter   50: 341.739892
  iter   51: 341.739892
  iter   52: 341.739892
  iter   53: 341.739892
  iter   54: 341.739892
  iter   55: 341.739892
  iter   56: 341.739892
  iter   57: 341.739892
  iter   58: 341.739892
  iter   59: 341.739892
  iter   60: 341.739892
  iter   61: 341.739892
  iter   62: 341.739892
  iter   63: 341.739892
  iter   64: 341.739892
  iter   65: 341.739892
  iter   66: 341.739892
  iter   67: 341.739892
  iter   68: 341.739892
  iter   69: 341.739892
  iter   70: 341.739892
  iter   71: 341.739892
  iter   72: 341.739892
  iter   73: 341.739892
  iter   74: 341.739892
  iter   75: 341.739892
  iter   76: 341.739892
  iter   77: 341.739892
  iter   78: 341.739892
  iter   79: 341.739892
  iter   80: 341.739892

Best tour:
93 -> 90 -> 143 -> 22 -> 172 -> 149 -> 167 -> 53 -> 5 -> 108 -> 106 -> 74 -> 182 -> 154 -> 133 -> 21 -> 7 -> 111 -> 119 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 158 -> 173 -> 120 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 15 -> 178 -> 62 -> 50 -> 193 -> 121 -> 115 -> 187 -> 43 -> 152 -> 65 -> 47 -> 169 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 165 -> 164 -> 103 -> 118 -> 91 -> 18 -> 98 -> 174 -> 9 -> 196 -> 44 -> 80 -> 96 -> 32 -> 155 -> 99 -> 73 -> 35 -> 56 -> 13 -> 191 -> 107 -> 68 -> 141 -> 179 -> 130 -> 188 -> 2 -> 72 -> 58 -> 40 -> 166 -> 59 -> 100 -> 3 -> 162 -> 92 -> 105 -> 148 -> 189 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 45 -> 171 -> 11 -> 39 -> 146 -> 192 -> 127 -> 157 -> 76 -> 79 -> 64 -> 176 -> 66 -> 30 -> 46 -> 156 -> 186 -> 150 -> 160 -> 124 -> 180 -> 1 -> 34 -> 168 -> 67 -> 29 -> 88 -> 153 -> 139 -> 163 -> 20 -> 101 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 195 -> 177 -> 151 -> 55 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 145 -> 128 -> 49 -> 184 -> 61 -> 82 -> 71 -> 129 -> 38 -> 27 -> 37 -> 70 -> 138 -> 85 -> 94
