PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.7s

PWA best  : 987.651696
Hybrid    : 879.205689
Improvement: +10.980%

ACO convergence history (best per iteration):
  iter    1: 958.038580
  iter    2: 913.907981
  iter    3: 907.092039
  iter    4: 907.092039
  iter    5: 904.530621
  iter    6: 904.530621
  iter    7: 904.530621
  iter    8: 904.530621
  iter    9: 904.530621
  iter   10: 904.530621
  iter   11: 904.530621
  iter   12: 904.530621
  iter   13: 904.530621
  iter   14: 904.530621
  iter   15: 904.530621
  iter   16: 904.530621
  iter   17: 904.530621
  iter   18: 904.530621
  iter   19: 895.135826
  iter   20: 895.135826
  iter   21: 895.135826
  iter   22: 895.135826
  iter   23: 895.135826
  iter   24: 895.135826
  iter   25: 895.135826
  iter   26: 895.135826
  iter   27: 895.135826
  iter   28: 895.135826
  iter   29: 895.135826
  iter   30: 895.135826
  iter   31: 895.135826
  iter   32: 895.135826
  iter   33: 895.135826
  iter   34: 895.135826
  iter   35: 895.135826
  iter   36: 895.135826
  iter   37: 895.135826
  iter   38: 895.135826
  iter   39: 895.135826
  iter   40: 895.135826
  iter   41: 893.960892
  iter   42: 893.960892
  iter   43: 893.960892
  iter   44: 893.960892
  iter   45: 887.130696
  iter   46: 887.130696
  iter   47: 887.130696
  iter   48: 887.130696
  iter   49: 887.130696
  iter   50: 887.130696
  iter   51: 887.130696
  iter   52: 887.130696
  iter   53: 887.130696
  iter   54: 887.130696
  iter   55: 887.130696
  iter   56: 887.130696
  iter   57: 887.130696
  iter   58: 887.130696
  iter   59: 887.130696
  iter   60: 887.130696
  iter   61: 887.130696
  iter   62: 887.130696
  iter   63: 887.130696
  iter   64: 887.130696
  iter   65: 887.130696
  iter   66: 887.130696
  iter   67: 887.130696
  iter   68: 887.130696
  iter   69: 887.130696
  iter   70: 887.130696
  iter   71: 887.130696
  iter   72: 887.130696
  iter   73: 887.130696
  iter   74: 887.130696
  iter   75: 887.130696
  iter   76: 887.130696
  iter   77: 887.130696
  iter   78: 887.130696
  iter   79: 887.130696
  iter   80: 887.130696

Best tour:
88 -> 86 -> 40 -> 39 -> 38 -> 37 -> 41 -> 42 -> 46 -> 45 -> 48 -> 27 -> 30 -> 31 -> 32 -> 47 -> 44 -> 43 -> 36 -> 35 -> 34 -> 33 -> 29 -> 28 -> 26 -> 25 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 67 -> 66 -> 16 -> 15 -> 14 -> 13 -> 9 -> 8 -> 10 -> 11 -> 12 -> 70 -> 71 -> 7 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 83 -> 84 -> 85 -> 82 -> 105 -> 103 -> 104 -> 102 -> 110 -> 111 -> 112 -> 113 -> 106 -> 114 -> 115 -> 107 -> 116 -> 117 -> 109 -> 108 -> 125 -> 118 -> 119 -> 127 -> 120 -> 126 -> 128 -> 121 -> 122 -> 123 -> 124 -> 131 -> 129 -> 130 -> 132 -> 135 -> 134 -> 133 -> 221 -> 225 -> 224 -> 223 -> 222 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 152 -> 153 -> 151 -> 148 -> 147 -> 149 -> 142 -> 141 -> 140 -> 139 -> 146 -> 144 -> 138 -> 137 -> 145 -> 136 -> 143 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 100 -> 101 -> 93 -> 92 -> 91 -> 90 -> 89 -> 87
