PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.1s

PWA best  : 715.652193
Hybrid    : 633.814203
Improvement: +11.435%

ACO convergence history (best per iteration):
  iter    1: 668.249678
  iter    2: 668.249678
  iter    3: 662.208645
  iter    4: 662.208645
  iter    5: 662.208645
  iter    6: 658.201798
  iter    7: 658.201798
  iter    8: 658.201798
  iter    9: 657.339828
  iter   10: 657.339828
  iter   11: 657.339828
  iter   12: 655.484782
  iter   13: 655.484782
  iter   14: 655.484782
  iter   15: 655.484782
  iter   16: 653.302425
  iter   17: 653.302425
  iter   18: 653.302425
  iter   19: 653.302425
  iter   20: 653.302425
  iter   21: 653.302425
  iter   22: 653.302425
  iter   23: 653.302425
  iter   24: 653.302425
  iter   25: 653.302425
  iter   26: 653.302425
  iter   27: 653.302425
  iter   28: 644.995487
  iter   29: 641.846792
  iter   30: 641.846792
  iter   31: 641.846792
  iter   32: 641.846792
  iter   33: 641.846792
  iter   34: 641.846792
  iter   35: 641.846792
  iter   36: 641.846792
  iter   37: 641.846792
  iter   38: 641.846792
  iter   39: 641.846792
  iter   40: 641.846792
  iter   41: 639.247606
  iter   42: 639.247606
  iter   43: 639.247606
  iter   44: 639.247606
  iter   45: 639.247606
  iter   46: 639.247606
  iter   47: 639.247606
  iter   48: 639.247606
  iter   49: 639.247606
  iter   50: 639.247606
  iter   51: 639.247606
  iter   52: 639.247606
  iter   53: 639.247606
  iter   54: 639.247606
  iter   55: 639.247606
  iter   56: 639.247606
  iter   57: 639.247606
  iter   58: 639.247606
  iter   59: 639.247606
  iter   60: 639.247606
  iter   61: 639.247606
  iter   62: 639.247606
  iter   63: 639.247606
  iter   64: 639.247606
  iter   65: 639.247606
  iter   66: 639.247606
  iter   67: 639.247606
  iter   68: 639.247606
  iter   69: 639.247606
  iter   70: 639.247606
  iter   71: 639.247606
  iter   72: 639.247606
  iter   73: 639.247606
  iter   74: 639.247606
  iter   75: 639.247606
  iter   76: 639.247606
  iter   77: 639.247606
  iter   78: 639.247606
  iter   79: 639.247606
  iter   80: 639.247606

Best tour:
104 -> 105 -> 106 -> 109 -> 110 -> 111 -> 113 -> 112 -> 143 -> 142 -> 141 -> 140 -> 139 -> 138 -> 137 -> 136 -> 135 -> 134 -> 114 -> 130 -> 131 -> 132 -> 133 -> 129 -> 128 -> 127 -> 126 -> 125 -> 124 -> 123 -> 122 -> 120 -> 121 -> 119 -> 118 -> 117 -> 116 -> 115 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 89 -> 88 -> 77 -> 76 -> 75 -> 73 -> 72 -> 74 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 44 -> 43 -> 42 -> 20 -> 17 -> 16 -> 14 -> 15 -> 40 -> 41 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 6 -> 7 -> 18 -> 19 -> 39 -> 38 -> 37 -> 36 -> 22 -> 21 -> 4 -> 5 -> 3 -> 2 -> 0 -> 1 -> 27 -> 28 -> 25 -> 24 -> 23 -> 35 -> 34 -> 26 -> 29 -> 33 -> 32 -> 31 -> 30 -> 48 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 57 -> 56 -> 45 -> 46 -> 47 -> 58 -> 59 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 108 -> 107 -> 103 -> 87 -> 86 -> 102 -> 100 -> 99 -> 101
