PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 284.058941
Hybrid    : 250.518243
Improvement: +11.808%

ACO convergence history (best per iteration):
  iter    1: 259.325508
  iter    2: 259.325508
  iter    3: 259.325508
  iter    4: 259.325508
  iter    5: 259.325508
  iter    6: 259.325508
  iter    7: 257.189490
  iter    8: 257.189490
  iter    9: 257.189490
  iter   10: 257.189490
  iter   11: 257.189490
  iter   12: 257.189490
  iter   13: 257.189490
  iter   14: 256.672417
  iter   15: 256.672417
  iter   16: 256.672417
  iter   17: 256.672417
  iter   18: 256.672417
  iter   19: 256.672417
  iter   20: 256.672417
  iter   21: 256.672417
  iter   22: 256.672417
  iter   23: 254.280111
  iter   24: 253.385778
  iter   25: 253.385778
  iter   26: 253.385778
  iter   27: 253.385778
  iter   28: 253.385778
  iter   29: 253.385778
  iter   30: 253.385778
  iter   31: 253.385778
  iter   32: 253.385778
  iter   33: 253.385778
  iter   34: 253.385778
  iter   35: 253.385778
  iter   36: 253.385778
  iter   37: 253.385778
  iter   38: 253.385778
  iter   39: 253.377986
  iter   40: 253.377986
  iter   41: 253.377986
  iter   42: 253.377986
  iter   43: 253.377986
  iter   44: 253.377986
  iter   45: 253.377986
  iter   46: 253.377986
  iter   47: 253.377986
  iter   48: 253.377986
  iter   49: 253.377986
  iter   50: 253.377986
  iter   51: 253.377986
  iter   52: 253.377986
  iter   53: 253.377986
  iter   54: 253.377986
  iter   55: 253.377986
  iter   56: 253.377986
  iter   57: 253.377986
  iter   58: 253.377986
  iter   59: 253.377986
  iter   60: 253.377986
  iter   61: 253.377986
  iter   62: 253.172859
  iter   63: 253.172859
  iter   64: 253.172859
  iter   65: 253.172859
  iter   66: 253.172859
  iter   67: 253.172859
  iter   68: 253.172859
  iter   69: 253.172859
  iter   70: 253.172859
  iter   71: 253.172859
  iter   72: 253.172859
  iter   73: 253.172859
  iter   74: 252.522131
  iter   75: 252.522131
  iter   76: 252.522131
  iter   77: 252.522131
  iter   78: 252.522131
  iter   79: 252.522131
  iter   80: 252.522131

Best tour:
70 -> 11 -> 20 -> 89 -> 0 -> 94 -> 97 -> 31 -> 58 -> 75 -> 7 -> 28 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 25 -> 99 -> 55 -> 68 -> 67 -> 9 -> 85 -> 48 -> 79 -> 19 -> 37 -> 29 -> 74 -> 78 -> 80 -> 46 -> 64 -> 36 -> 71 -> 6 -> 83 -> 57 -> 51 -> 53 -> 21 -> 22 -> 87 -> 54 -> 49 -> 42 -> 88 -> 82 -> 13 -> 63 -> 81 -> 41 -> 1 -> 15 -> 76 -> 17 -> 23 -> 95 -> 18 -> 91 -> 43 -> 40 -> 16 -> 35 -> 44 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 32 -> 14 -> 5 -> 3 -> 65 -> 86 -> 59 -> 73 -> 93 -> 56 -> 33 -> 8 -> 45 -> 24 -> 26 -> 60 -> 34
